,UniprotId
0,A0A024R0Y4
1,A0A087X169
2,A0A0A0MRP6
3,A0A0B4J2G0
4,A0A0C4DFL8
5,A0A0C4DFQ2
6,A0A0C4DH12
7,A0A0D9SEJ8
8,A0A1B0GVP4
9,A0A1C7CYV8
10,A0A1W2PPX4
11,A0A1W2PQ09
12,A0A1W2PRV1
13,A0A2R8Y491
14,A0A2R8Y560
15,A0A2R8Y739
16,A0A2R8Y7Q1
17,A0A2R8Y872
18,A0A2U3TZT0
19,A0A3B3ISS0
20,A0A3B3IT03
21,A0A494C0I1
22,A0A494C1N8
23,A0A5F9ZHH6
24,A0A669KAV7
25,A0A7I2PJA1
26,A0AUZ9
27,A0AVK6
28,A0PJY2
29,A1A519
30,A1YPR0
31,A2RRD8
32,A2RU54
33,A2RUC4
34,A4D1E1
35,A6NCS4
36,A6NFD8
37,A6NFQ7
38,A6NGD5
39,A6NHT5
40,A6NI15
41,A6NJ46
42,A6NJG6
43,A6NJL1
44,A6NJT0
45,A6NK75
46,A6NLW8
47,A6NMT0
48,A6NN14
49,A6NNA5
50,A8K8V0
51,A8MTQ0
52,A8MW92
53,A8MWA4
54,A8MZ59
55,A9YTQ3
56,B2RXF5
57,B2RXH2
58,B4DL54
59,B4DWF2
60,B7WPH3
61,C9JBD0
62,C9JFV4
63,D6R9L8
64,E7EQS8
65,E9PGG2
66,E9PIW9
67,F8VU11
68,F8W9S8
69,G3V3G0
70,G3XAK1
71,H0Y6H0
72,H0Y9M2
73,H0YEM9
74,H3BPG6
75,H7BXF5
76,I3L1J3
77,I3L2J0
78,J3KNZ9
79,J3KPG5
80,J9JIF5
81,M0R0C0
82,M0R2M9
83,O00159
84,O00167
85,O00213
86,O00255
87,O00257
88,O00321
89,O00327
90,O00358
91,O00409
92,O00422
93,O00470
94,O00482
95,O00716
96,O14497
97,O14503
98,O14519
99,O14529
100,O14578
101,O14578
102,O14627
103,O14646
104,O14647
105,O14686
106,O14709
107,O14744
108,O14757
109,O14770
110,O14771
111,O14793
112,O14813
113,O14867
114,O14896
115,O14901
116,O14933
117,O14948
118,O15014
119,O15015
120,O15047
121,O15054
122,O15060
123,O15062
124,O15090
125,O15111
126,O15119
127,O15162
128,O15164
129,O15178
130,O15198
131,O15209
132,O15226
133,O15265
134,O15266
135,O15294
136,O15350
137,O15353
138,O15355
139,O15391
140,O15409
141,O15457
142,O15516
143,O15522
144,O15525
145,O15535
146,O43147
147,O43151
148,O43159
149,O43167
150,O43172
151,O43186
152,O43189
153,O43196
154,O43248
155,O43293
156,O43296
157,O43298
158,O43309
159,O43313
160,O43365
161,O43395
162,O43422
163,O43463
164,O43474
165,O43524
166,O43593
167,O43623
168,O43680
169,O43711
170,O43741
171,O43763
172,O43791
173,O43829
174,O43889
175,O60281
176,O60284
177,O60315
178,O60341
179,O60381
180,O60393
181,O60479
182,O60481
183,O60502
184,O60506
185,O60663
186,O60674
187,O60678
188,O60682
189,O60765
190,O60870
191,O60885
192,O60902
193,O60907
194,O60934
195,O75030
196,O75030
197,O75081
198,O75132
199,O75150
200,O75151
201,O75164
202,O75182
203,O75317
204,O75346
205,O75360
206,O75362
207,O75364
208,O75376
209,O75398
210,O75437
211,O75444
212,O75446
213,O75461
214,O75467
215,O75469
216,O75475
217,O75528
218,O75529
219,O75533
220,O75564
221,O75564
222,O75582
223,O75593
224,O75603
225,O75604
226,O75626
227,O75676
228,O75688
229,O75820
230,O75840
231,O76064
232,O94776
233,O94805
234,O94864
235,O94874
236,O94916
237,O94983
238,O94993
239,O95071
240,O95076
241,O95096
242,O95163
243,O95231
244,O95238
245,O95243
246,O95251
247,O95257
248,O95343
249,O95361
250,O95365
251,O95409
252,O95416
253,O95475
254,O95503
255,O95600
256,O95625
257,O95644
258,O95677
259,O95696
260,O95704
261,O95785
262,O95789
263,O95863
264,O95931
265,O95935
266,O95936
267,O95948
268,O95983
269,O96004
270,O96006
271,O96017
272,O96019
273,O96028
274,P01100
275,P01106
276,P02788
277,P04150
278,P04198
279,P04626
280,P04637
281,P05412
282,P06401
283,P06748
284,P08048
285,P08235
286,P08651
287,P09016
288,P09086
289,P09630
290,P09874
291,P0C1Z6
292,P0C6A0
293,P0C870
294,P0CF97
295,P0CG23
296,P0CJ78
297,P0CJ79
298,P10070
299,P10071
300,P10072
301,P10073
302,P10074
303,P10075
304,P10242
305,P10243
306,P10244
307,P10275
308,P10589
309,P10828
310,P10914
311,P11142
312,P11161
313,P11308
314,P11387
315,P11388
316,P11473
317,P11474
318,P11831
319,P12524
320,P12757
321,P12980
322,P13056
323,P13349
324,P13378
325,P13631
326,P13682
327,P14316
328,P14373
329,P14651
330,P14921
331,P15172
332,P15173
333,P15407
334,P15408
335,P15622
336,P15822
337,P15884
338,P15918
339,P15923
340,P15976
341,P16220
342,P16989
343,P17010
344,P17019
345,P17020
346,P17028
347,P17032
348,P17039
349,P17040
350,P17098
351,P17252
352,P17482
353,P17535
354,P17542
355,P17544
356,P17655
357,P17676
358,P17844
359,P17947
360,P18146
361,P18583
362,P18847
363,P18848
364,P18850
365,P19338
366,P19419
367,P19447
368,P19484
369,P19544
370,P19622
371,P19838
372,P20226
373,P20393
374,P21506
375,P22087
376,P22415
377,P22670
378,P22736
379,P23025
380,P23409
381,P23497
382,P23497
383,P23759
384,P23760
385,P23769
386,P23771
387,P24278
388,P24468
389,P24522
390,P25208
391,P25440
392,P25490
393,P26358
394,P27348
395,P27540
396,P27695
397,P28324
398,P28347
399,P28356
400,P28358
401,P28360
402,P28698
403,P28702
404,P28715
405,P29374
406,P29375
407,P31260
408,P31267
409,P31268
410,P31269
411,P31270
412,P31274
413,P31276
414,P31314
415,P31629
416,P31946
417,P32121
418,P32243
419,P32314
420,P32519
421,P35226
422,P35227
423,P35398
424,P35452
425,P35453
426,P35548
427,P35638
428,P35680
429,P35711
430,P35712
431,P35716
432,P35813
433,P35869
434,P36508
435,P36956
436,P37231
437,P37275
438,P39687
439,P39880
440,P40424
441,P40763
442,P41161
443,P41162
444,P41182
445,P41212
446,P41225
447,P41227
448,P41229
449,P41235
450,P41743
451,P41970
452,P42224
453,P42229
454,P42568
455,P43246
456,P43268
457,P43354
458,P43694
459,P43699
460,P45973
461,P46013
462,P46100
463,P46736
464,P47902
465,P48378
466,P48382
467,P48436
468,P48443
469,P49116
470,P49137
471,P49321
472,P49407
473,P49593
474,P49640
475,P49711
476,P49715
477,P49716
478,P49910
479,P50219
480,P50458
481,P50461
482,P50539
483,P50548
484,P50549
485,P50553
486,P50747
487,P51449
488,P51522
489,P51531
490,P51532
491,P51587
492,P51608
493,P51610
494,P51692
495,P51784
496,P51812
497,P51814
498,P51843
499,P51858
500,P51957
501,P52179
502,P52333
503,P52630
504,P52701
505,P52736
506,P52737
507,P52738
508,P52739
509,P52741
510,P52744
511,P52746
512,P52945
513,P52951
514,P52952
515,P52954
516,P53355
517,P54136
518,P54198
519,P54253
520,P54259
521,P54274
522,P54619
523,P54646
524,P54821
525,P54845
526,P55055
527,P55197
528,P55201
529,P55209
530,P55316
531,P55317
532,P55318
533,P55347
534,P55771
535,P55895
536,P56177
537,P56179
538,P56179
539,P56270
540,P56524
541,P56545
542,P56693
543,P57071
544,P57073
545,P57082
546,P57682
547,P58012
548,P58304
549,P58317
550,P59817
551,P60510
552,P60709
553,P61088
554,P61244
555,P61247
556,P61296
557,P61371
558,P62241
559,P62256
560,P62258
561,P62508
562,P62877
563,P63104
564,P63146
565,P67775
566,P67809
567,P68400
568,P78337
569,P78347
570,P78367
571,P78412
572,P78413
573,P78414
574,P78415
575,P78426
576,P78527
577,P81133
578,P82094
579,P82970
580,P83916
581,P84550
582,P85037
583,P98177
584,P98182
585,Q00056
586,Q00526
587,Q00536
588,Q00537
589,Q00613
590,Q00653
591,Q00839
592,Q01101
593,Q01167
594,Q01196
595,Q01201
596,Q01538
597,Q01543
598,Q01658
599,Q01664
600,Q01780
601,Q01826
602,Q01860
603,Q01954
604,Q02078
605,Q02386
606,Q02447
607,Q02548
608,Q02556
609,Q02577
610,Q02880
611,Q02930
612,Q02962
613,Q03014
614,Q03052
615,Q03060
616,Q03112
617,Q03164
618,Q03188
619,Q03468
620,Q03701
621,Q03828
622,Q03923
623,Q03933
624,Q03989
625,Q04724
626,Q04725
627,Q04726
628,Q04741
629,Q04743
630,Q04864
631,Q05066
632,Q05195
633,Q05513
634,Q05516
635,Q05655
636,Q05925
637,Q05BQ5
638,Q06330
639,Q06413
640,Q06416
641,Q06546
642,Q06710
643,Q06730
644,Q06889
645,Q07687
646,Q07869
647,Q07955
648,Q08050
649,Q08050
650,Q08117
651,Q08170
652,Q08945
653,Q08999
654,Q08ER8
655,Q09472
656,Q09FC8
657,Q09FC8
658,Q0VG99
659,Q0VGE8
660,Q10587
661,Q12772
662,Q12778
663,Q12788
664,Q12800
665,Q12824
666,Q12857
667,Q12870
668,Q12873
669,Q12888
670,Q12946
671,Q12948
672,Q12951
673,Q12952
674,Q12962
675,Q12968
676,Q12986
677,Q13029
678,Q13043
679,Q13105
680,Q13107
681,Q13111
682,Q13112
683,Q13118
684,Q13127
685,Q13129
686,Q13131
687,Q13133
688,Q13177
689,Q13185
690,Q13207
691,Q13247
692,Q13263
693,Q13285
694,Q13315
695,Q13342
696,Q13351
697,Q13422
698,Q13469
699,Q13472
700,Q13485
701,Q13487
702,Q13523
703,Q13526
704,Q13535
705,Q13547
706,Q13562
707,Q13568
708,Q13569
709,Q13616
710,Q13617
711,Q13618
712,Q13620
713,Q13686
714,Q13761
715,Q13886
716,Q13887
717,Q13888
718,Q13950
719,Q13952
720,Q14119
721,Q14134
722,Q14140
723,Q14151
724,Q14186
725,Q14188
726,Q14190
727,Q14202
728,Q14209
729,Q14258
730,Q14469
731,Q14494
732,Q14526
733,Q14527
734,Q14541
735,Q14549
736,Q14586
737,Q14587
738,Q14593
739,Q14653
740,Q14676
741,Q14684
742,Q14686
743,Q14687
744,Q14765
745,Q14774
746,Q14814
747,Q14839
748,Q14865
749,Q14872
750,Q14934
751,Q14938
752,Q14995
753,Q149N8
754,Q14CW9
755,Q15018
756,Q15024
757,Q15047
758,Q15059
759,Q15072
760,Q15075
761,Q15078
762,Q15139
763,Q15270
764,Q15291
765,Q15303
766,Q15306
767,Q15326
768,Q15329
769,Q15393
770,Q15406
771,Q15424
772,Q15475
773,Q15542
774,Q15554
775,Q15561
776,Q15562
777,Q15583
778,Q15583
779,Q15596
780,Q15651
781,Q15652
782,Q15697
783,Q15699
784,Q15714
785,Q15723
786,Q15742
787,Q15744
788,Q15784
789,Q15788
790,Q15797
791,Q15853
792,Q15911
793,Q15915
794,Q15916
795,Q15928
796,Q16236
797,Q16254
798,Q16514
799,Q16531
800,Q16576
801,Q16587
802,Q16600
803,Q16621
804,Q16644
805,Q16649
806,Q16650
807,Q16656
808,Q16665
809,Q16670
810,Q17R98
811,Q2M1K9
812,Q2M1V0
813,Q2QGD7
814,Q2TB10
815,Q2VWA4
816,Q32MQ0
817,Q33E94
818,Q3C1V8
819,Q3KNW1
820,Q3L8U1
821,Q3MIS6
822,Q3MJ62
823,Q3SXZ3
824,Q3SY52
825,Q3SY56
826,Q3SYB3
827,Q3ZCT1
828,Q460N3
829,Q460N5
830,Q495X7
831,Q499Z4
832,Q49A26
833,Q4FZB7
834,Q4G112
835,Q4LE39
836,Q4VC44
837,Q52LR7
838,Q53EQ6
839,Q53GI3
840,Q53TQ3
841,Q58F21
842,Q5EBL2
843,Q5FWF4
844,Q5H9F3
845,Q5H9F3
846,Q5H9K5
847,Q5IJ48
848,Q5JPB2
849,Q5JTH9
850,Q5JUK2
851,Q5JVG8
852,Q5MIZ7
853,Q5PSV4
854,Q5QJE6
855,Q5SSJ5
856,Q5SVQ8
857,Q5SVZ6
858,Q5SXM1
859,Q5SXM2
860,Q5T0B9
861,Q5T1R4
862,Q5T280
863,Q5T6S3
864,Q5T7W0
865,Q5TA89
866,Q5TC79
867,Q5TEC3
868,Q5TGS1
869,Q5TGY3
870,Q5VTD9
871,Q5VTL8
872,Q5VTR2
873,Q5VUA4
874,Q5VUG0
875,Q5VV16
876,Q5VV52
877,Q5VVJ2
