,EnsemblId,symbol
1,ENSG00000137203,TFAP2A
2,ENSG00000008196,TFAP2B
3,ENSG00000087510,TFAP2C
4,ENSG00000008197,TFAP2D
5,ENSG00000116819,TFAP2E
8,ENSG00000116017,ARID3A
9,ENSG00000179361,ARID3B
10,ENSG00000205143,ARID3C
13,ENSG00000196843,ARID5A
14,ENSG00000150347,ARID5B
17,ENSG00000117139,KDM5B
20,ENSG00000189079,ARID2
21,ENSG00000153207,AHCTF1
22,ENSG00000126705,AHDC1
23,ENSG00000106948,AKNA
24,ENSG00000116539,ASH1L
25,ENSG00000173894,CBX2
26,ENSG00000101457,DNTTIP1
27,ENSG00000104885,DOT1L
28,ENSG00000140632,GLYR1
29,ENSG00000137309,HMGA1
30,ENSG00000149948,HMGA2
31,ENSG00000025293,PHF20
32,ENSG00000135365,PHF21A
33,ENSG00000126464,PRR12
34,ENSG00000146285,SCML4
35,ENSG00000152217,SETBP1
36,ENSG00000080603,SRCAP
37,ENSG00000188070,C11orf95
38,ENSG00000237765,FAM200B
39,ENSG00000141258,SGSM2
40,ENSG00000214717,ZBED1
41,ENSG00000177494,ZBED2
42,ENSG00000132846,ZBED3
43,ENSG00000100426,ZBED4
44,ENSG00000236287,ZBED5
45,ENSG00000257315,ZBED6
47,ENSG00000232040,ZBED9
48,ENSG00000106546,AHR
49,ENSG00000063438,AHRR
50,ENSG00000143437,ARNT
51,ENSG00000172379,ARNT2
52,ENSG00000133794,ARNTL
53,ENSG00000029153,ARNTL2
54,ENSG00000139352,ASCL1
55,ENSG00000183734,ASCL2
56,ENSG00000176009,ASCL3
57,ENSG00000187855,ASCL4
58,ENSG00000232237,ASCL5
59,ENSG00000172238,ATOH1
60,ENSG00000179774,ATOH7
61,ENSG00000168874,ATOH8
62,ENSG00000180535,BHLHA15
63,ENSG00000205899,BHLHA9
64,ENSG00000180828,BHLHE22
65,ENSG00000125533,BHLHE23
66,ENSG00000134107,BHLHE40
67,ENSG00000123095,BHLHE41
68,ENSG00000250709,CCDC169-SOHLH2
69,ENSG00000134852,CLOCK
70,ENSG00000116016,EPAS1
71,ENSG00000146618,FERD3L
72,ENSG00000183733,FIGLA
73,ENSG00000113196,HAND1
74,ENSG00000164107,HAND2
75,ENSG00000187821,HELT
76,ENSG00000114315,HES1
77,ENSG00000069812,HES2
78,ENSG00000173673,HES3
79,ENSG00000188290,HES4
80,ENSG00000197921,HES5
81,ENSG00000144485,HES6
82,ENSG00000179111,HES7
83,ENSG00000164683,HEY1
84,ENSG00000135547,HEY2
85,ENSG00000163909,HEYL
86,ENSG00000100644,HIF1A
87,ENSG00000124440,HIF3A
92,ENSG00000104903,LYL1
93,ENSG00000125952,MAX
94,ENSG00000166823,MESP1
95,ENSG00000188095,MESP2
96,ENSG00000187098,MITF
97,ENSG00000108788,MLX
98,ENSG00000175727,MLXIP
99,ENSG00000009950,MLXIPL
100,ENSG00000070444,MNT
101,ENSG00000178860,MSC
102,ENSG00000151379,MSGN1
103,ENSG00000059728,MXD1
104,ENSG00000213347,MXD3
105,ENSG00000123933,MXD4
106,ENSG00000119950,MXI1
107,ENSG00000136997,MYC
108,ENSG00000116990,MYCL
109,ENSG00000134323,MYCN
110,ENSG00000111049,MYF5
111,ENSG00000111046,MYF6
112,ENSG00000129152,MYOD1
113,ENSG00000122180,MYOG
114,ENSG00000084676,NCOA1
115,ENSG00000140396,NCOA2
116,ENSG00000124151,NCOA3
117,ENSG00000162992,NEUROD1
118,ENSG00000171532,NEUROD2
119,ENSG00000123307,NEUROD4
120,ENSG00000164600,NEUROD6
121,ENSG00000181965,NEUROG1
122,ENSG00000178403,NEUROG2
123,ENSG00000122859,NEUROG3
124,ENSG00000171786,NHLH1
125,ENSG00000177551,NHLH2
126,ENSG00000130751,NPAS1
127,ENSG00000170485,NPAS2
128,ENSG00000151322,NPAS3
129,ENSG00000174576,NPAS4
130,ENSG00000184221,OLIG1
131,ENSG00000205927,OLIG2
132,ENSG00000177468,OLIG3
133,ENSG00000168267,PTF1A
134,ENSG00000260428,SCX
135,ENSG00000112246,SIM1
136,ENSG00000159263,SIM2
137,ENSG00000165643,SOHLH1
138,ENSG00000120669,SOHLH2
139,ENSG00000072310,SREBF1
140,ENSG00000198911,SREBF2
141,ENSG00000162367,TAL1
142,ENSG00000186051,TAL2
143,ENSG00000140262,TCF12
144,ENSG00000125878,TCF15
145,ENSG00000118526,TCF21
146,ENSG00000163792,TCF23
147,ENSG00000261787,TCF24
148,ENSG00000071564,TCF3
149,ENSG00000196628,TCF4
150,ENSG00000101190,TCFL5
151,ENSG00000090447,TFAP4
152,ENSG00000068323,TFE3
153,ENSG00000112561,TFEB
154,ENSG00000105967,TFEC
155,ENSG00000122691,TWIST1
156,ENSG00000233608,TWIST2
157,ENSG00000158773,USF1
158,ENSG00000105698,USF2
159,ENSG00000176542,USF3
160,ENSG00000143157,POGK
161,ENSG00000267281,AC023509.3
163,ENSG00000123268,ATF1
164,ENSG00000115966,ATF2
165,ENSG00000162772,ATF3
166,ENSG00000128272,ATF4
167,ENSG00000169136,ATF5
168,ENSG00000118217,ATF6
169,ENSG00000213676,ATF6B
170,ENSG00000170653,ATF7
171,ENSG00000156273,BACH1
172,ENSG00000112182,BACH2
173,ENSG00000156127,BATF
174,ENSG00000168062,BATF2
175,ENSG00000123685,BATF3
179,ENSG00000245848,CEBPA
180,ENSG00000172216,CEBPB
181,ENSG00000221869,CEBPD
182,ENSG00000092067,CEBPE
183,ENSG00000153879,CEBPG
184,ENSG00000118260,CREB1
185,ENSG00000107175,CREB3
186,ENSG00000157613,CREB3L1
187,ENSG00000182158,CREB3L2
188,ENSG00000060566,CREB3L3
189,ENSG00000143578,CREB3L4
190,ENSG00000146592,CREB5
191,ENSG00000111269,CREBL2
193,ENSG00000137504,CREBZF
194,ENSG00000095794,CREM
195,ENSG00000105516,DBP
196,ENSG00000175197,DDIT3
197,ENSG00000170345,FOS
198,ENSG00000125740,FOSB
199,ENSG00000175592,FOSL1
200,ENSG00000075426,FOSL2
202,ENSG00000108924,HLF
205,ENSG00000140044,JDP2
206,ENSG00000177606,JUN
207,ENSG00000171223,JUNB
208,ENSG00000130522,JUND
211,ENSG00000178573,MAF
212,ENSG00000182759,MAFA
213,ENSG00000204103,MAFB
214,ENSG00000185022,MAFF
215,ENSG00000197063,MAFG
216,ENSG00000198517,MAFK
219,ENSG00000123405,NFE2
220,ENSG00000082641,NFE2L1
221,ENSG00000116044,NFE2L2
222,ENSG00000050344,NFE2L3
223,ENSG00000165030,NFIL3
225,ENSG00000129535,NRL
230,ENSG00000167074,TEF
232,ENSG00000100219,XBP1
233,ENSG00000267179,AC008770.3
234,ENSG00000233757,AC092835.1
235,ENSG00000264668,AC138696.1
236,ENSG00000139154,AEBP2
237,ENSG00000105127,AKAP8
238,ENSG00000011243,AKAP8L
239,ENSG00000163516,ANKZF1
240,ENSG00000166454,ATMIN
241,ENSG00000119866,BCL11A
242,ENSG00000127152,BCL11B
243,ENSG00000113916,BCL6
244,ENSG00000161940,BCL6B
245,ENSG00000169594,BNC1
246,ENSG00000173068,BNC2
247,ENSG00000130940,CASZ1
248,ENSG00000159588,CCDC17
249,ENSG00000198824,CHAMP1
250,ENSG00000147183,CPXCR1
251,ENSG00000102974,CTCF
252,ENSG00000124092,CTCFL
253,ENSG00000011332,DPF1
254,ENSG00000205683,DPF3
255,ENSG00000134874,DZIP1
256,ENSG00000167967,E4F1
257,ENSG00000102189,EEA1
258,ENSG00000120738,EGR1
259,ENSG00000122877,EGR2
260,ENSG00000179388,EGR3
261,ENSG00000135625,EGR4
262,ENSG00000164334,FAM170A
263,ENSG00000128610,FEZF1
264,ENSG00000153266,FEZF2
265,ENSG00000179943,FIZ1
266,ENSG00000162676,GFI1
267,ENSG00000165702,GFI1B
268,ENSG00000111087,GLI1
269,ENSG00000074047,GLI2
270,ENSG00000106571,GLI3
271,ENSG00000250571,GLI4
272,ENSG00000174332,GLIS1
273,ENSG00000126603,GLIS2
274,ENSG00000107249,GLIS3
275,ENSG00000122034,GTF3A
276,ENSG00000125812,GZF1
277,ENSG00000177374,HIC1
278,ENSG00000169635,HIC2
279,ENSG00000172273,HINFP
280,ENSG00000095951,HIVEP1
281,ENSG00000010818,HIVEP2
282,ENSG00000127124,HIVEP3
283,ENSG00000181666,HKR1
284,ENSG00000185811,IKZF1
285,ENSG00000030419,IKZF2
286,ENSG00000161405,IKZF3
287,ENSG00000123411,IKZF4
288,ENSG00000095574,IKZF5
289,ENSG00000173404,INSM1
290,ENSG00000168348,INSM2
291,ENSG00000153814,JAZF1
292,ENSG00000136504,KAT7
293,ENSG00000176407,KCMF1
294,ENSG00000151657,KIN
295,ENSG00000105610,KLF1
296,ENSG00000155090,KLF10
297,ENSG00000172059,KLF11
298,ENSG00000118922,KLF12
299,ENSG00000169926,KLF13
300,ENSG00000266265,KLF14
301,ENSG00000163884,KLF15
302,ENSG00000129911,KLF16
303,ENSG00000171872,KLF17
304,ENSG00000127528,KLF2
305,ENSG00000109787,KLF3
306,ENSG00000136826,KLF4
307,ENSG00000102554,KLF5
308,ENSG00000067082,KLF6
309,ENSG00000118263,KLF7
310,ENSG00000102349,KLF8
311,ENSG00000119138,KLF9
312,ENSG00000185513,L3MBTL1
313,ENSG00000198945,L3MBTL3
314,ENSG00000154655,L3MBTL4
315,ENSG00000103495,MAZ
316,ENSG00000085276,MECOM
317,ENSG00000188786,MTF1
318,ENSG00000085274,MYNN
319,ENSG00000196132,MYT1
320,ENSG00000186487,MYT1L
321,ENSG00000099326,MZF1
323,ENSG00000143867,OSR1
324,ENSG00000164920,OSR2
325,ENSG00000172818,OVOL1
326,ENSG00000125850,OVOL2
327,ENSG00000105261,OVOL3
328,ENSG00000198300,PEG3
329,ENSG00000181690,PLAG1
330,ENSG00000118495,PLAGL1
331,ENSG00000126003,PLAGL2
332,ENSG00000057657,PRDM1
333,ENSG00000170325,PRDM10
334,ENSG00000130711,PRDM12
335,ENSG00000112238,PRDM13
336,ENSG00000147596,PRDM14
337,ENSG00000141956,PRDM15
338,ENSG00000142611,PRDM16
339,ENSG00000116731,PRDM2
340,ENSG00000110851,PRDM4
341,ENSG00000138738,PRDM5
342,ENSG00000061455,PRDM6
343,ENSG00000152784,PRDM8
344,ENSG00000164256,PRDM9
345,ENSG00000185238,PRMT3
346,ENSG00000146587,RBAK
347,ENSG00000131381,RBSN
348,ENSG00000214022,REPIN1
349,ENSG00000084093,REST
350,ENSG00000117000,RLF
351,ENSG00000124782,RREB1
352,ENSG00000103449,SALL1
353,ENSG00000165821,SALL2
354,ENSG00000256463,SALL3
355,ENSG00000101115,SALL4
356,ENSG00000261678,SCRT1
357,ENSG00000215397,SCRT2
358,ENSG00000125520,SLC2A4RG
359,ENSG00000124216,SNAI1
360,ENSG00000019549,SNAI2
361,ENSG00000185669,SNAI3
362,ENSG00000185591,SP1
363,ENSG00000167182,SP2
364,ENSG00000172845,SP3
365,ENSG00000105866,SP4
366,ENSG00000204335,SP5
367,ENSG00000189120,SP6
368,ENSG00000170374,SP7
369,ENSG00000164651,SP8
370,ENSG00000217236,SP9
371,ENSG00000147488,ST18
372,ENSG00000135148,TRAFD1
373,ENSG00000179981,TSHZ1
374,ENSG00000182463,TSHZ2
375,ENSG00000121297,TSHZ3
376,ENSG00000136451,VEZF1
377,ENSG00000011451,WIZ
378,ENSG00000184937,WT1
379,ENSG00000100811,YY1
380,ENSG00000230797,YY2
381,ENSG00000126804,ZBTB1
382,ENSG00000205189,ZBTB10
383,ENSG00000066422,ZBTB11
384,ENSG00000204366,ZBTB12
385,ENSG00000198081,ZBTB14
386,ENSG00000109906,ZBTB16
387,ENSG00000116809,ZBTB17
388,ENSG00000179456,ZBTB18
389,ENSG00000181472,ZBTB2
390,ENSG00000181722,ZBTB20
391,ENSG00000173276,ZBTB21
392,ENSG00000236104,ZBTB22
393,ENSG00000089775,ZBTB25
394,ENSG00000171448,ZBTB26
395,ENSG00000185670,ZBTB3
396,ENSG00000011590,ZBTB32
397,ENSG00000177485,ZBTB33
398,ENSG00000177125,ZBTB34
399,ENSG00000185278,ZBTB37
400,ENSG00000177311,ZBTB38
401,ENSG00000166860,ZBTB39
402,ENSG00000174282,ZBTB4
403,ENSG00000184677,ZBTB40
404,ENSG00000177888,ZBTB41
405,ENSG00000179627,ZBTB42
406,ENSG00000169155,ZBTB43
407,ENSG00000196323,ZBTB44
408,ENSG00000119574,ZBTB45
409,ENSG00000130584,ZBTB46
410,ENSG00000114853,ZBTB47
411,ENSG00000204859,ZBTB48
412,ENSG00000168826,ZBTB49
413,ENSG00000168795,ZBTB5
414,ENSG00000186130,ZBTB6
415,ENSG00000178951,ZBTB7A
416,ENSG00000160685,ZBTB7B
417,ENSG00000184828,ZBTB7C
418,ENSG00000160062,ZBTB8A
419,ENSG00000273274,ZBTB8B
420,ENSG00000213588,ZBTB9
421,ENSG00000066827,ZFAT
422,ENSG00000184517,ZFP1
423,ENSG00000142065,ZFP14
424,ENSG00000198939,ZFP2
425,ENSG00000196867,ZFP28
426,ENSG00000180787,ZFP3
427,ENSG00000120784,ZFP30
428,ENSG00000136866,ZFP37
429,ENSG00000181638,ZFP41
430,ENSG00000179059,ZFP42
431,ENSG00000204644,ZFP57
432,ENSG00000196670,ZFP62
433,ENSG00000020256,ZFP64
434,ENSG00000187815,ZFP69
435,ENSG00000187801,ZFP69B
436,ENSG00000181007,ZFP82
437,ENSG00000184939,ZFP90
438,ENSG00000186660,ZFP91
439,ENSG00000189420,ZFP92
441,ENSG00000179588,ZFPM1
442,ENSG00000169946,ZFPM2
445,ENSG00000005889,ZFX
446,ENSG00000067646,ZFY
447,ENSG00000152977,ZIC1
448,ENSG00000043355,ZIC2
449,ENSG00000156925,ZIC3
450,ENSG00000174963,ZIC4
451,ENSG00000139800,ZIC5
452,ENSG00000171649,ZIK1
453,ENSG00000269699,ZIM2
454,ENSG00000141946,ZIM3
455,ENSG00000106261,ZKSCAN1
456,ENSG00000155592,ZKSCAN2
457,ENSG00000189298,ZKSCAN3
458,ENSG00000187626,ZKSCAN4
459,ENSG00000196652,ZKSCAN5
460,ENSG00000196345,ZKSCAN7
461,ENSG00000198315,ZKSCAN8
462,ENSG00000166432,ZMAT1
464,ENSG00000165061,ZMAT4
465,ENSG00000256223,ZNF10
466,ENSG00000197020,ZNF100
467,ENSG00000181896,ZNF101
469,ENSG00000196247,ZNF107
470,ENSG00000062370,ZNF112
471,ENSG00000178150,ZNF114
472,ENSG00000152926,ZNF117
473,ENSG00000164631,ZNF12
474,ENSG00000197961,ZNF121
475,ENSG00000196418,ZNF124
476,ENSG00000172262,ZNF131
477,ENSG00000131849,ZNF132
478,ENSG00000125846,ZNF133
479,ENSG00000213762,ZNF134
480,ENSG00000176293,ZNF135
481,ENSG00000196646,ZNF136
482,ENSG00000197008,ZNF138
483,ENSG00000105708,ZNF14
484,ENSG00000196387,ZNF140
485,ENSG00000131127,ZNF141
486,ENSG00000115568,ZNF142
487,ENSG00000166478,ZNF143
488,ENSG00000167635,ZNF146
489,ENSG00000163848,ZNF148
490,ENSG00000179909,ZNF154
491,ENSG00000204920,ZNF155
492,ENSG00000147117,ZNF157
493,ENSG00000170631,ZNF16
494,ENSG00000170949,ZNF160
495,ENSG00000197279,ZNF165
496,ENSG00000175787,ZNF169
497,ENSG00000186272,ZNF17
498,ENSG00000103343,ZNF174
499,ENSG00000105497,ZNF175
500,ENSG00000188629,ZNF177
501,ENSG00000154957,ZNF18
502,ENSG00000167384,ZNF180
503,ENSG00000197841,ZNF181
504,ENSG00000147118,ZNF182
505,ENSG00000096654,ZNF184
506,ENSG00000136870,ZNF189
507,ENSG00000157429,ZNF19
508,ENSG00000005801,ZNF195
509,ENSG00000186448,ZNF197
510,ENSG00000275111,ZNF2
511,ENSG00000132010,ZNF20
512,ENSG00000010539,ZNF200
513,ENSG00000166261,ZNF202
514,ENSG00000122386,ZNF205
515,ENSG00000010244,ZNF207
516,ENSG00000160321,ZNF208
517,ENSG00000121417,ZNF211
518,ENSG00000170260,ZNF212
519,ENSG00000085644,ZNF213
520,ENSG00000149050,ZNF214
521,ENSG00000149054,ZNF215
522,ENSG00000171940,ZNF217
523,ENSG00000165804,ZNF219
524,ENSG00000165512,ZNF22
525,ENSG00000159905,ZNF221
526,ENSG00000159885,ZNF222
527,ENSG00000178386,ZNF223
528,ENSG00000267680,ZNF224
529,ENSG00000256294,ZNF225
530,ENSG00000167380,ZNF226
531,ENSG00000131115,ZNF227
532,ENSG00000278318,ZNF229
533,ENSG00000167377,ZNF23
534,ENSG00000159882,ZNF230
535,ENSG00000167840,ZNF232
536,ENSG00000159915,ZNF233
537,ENSG00000263002,ZNF234
538,ENSG00000159917,ZNF235
539,ENSG00000130856,ZNF236
540,ENSG00000196793,ZNF239
541,ENSG00000172466,ZNF24
542,ENSG00000198105,ZNF248
543,ENSG00000175395,ZNF25
544,ENSG00000196150,ZNF250
545,ENSG00000198169,ZNF251
546,ENSG00000256771,ZNF253
547,ENSG00000213096,ZNF254
548,ENSG00000152454,ZNF256
549,ENSG00000197134,ZNF257
550,ENSG00000198393,ZNF26
551,ENSG00000254004,ZNF260
552,ENSG00000006194,ZNF263
553,ENSG00000083844,ZNF264
554,ENSG00000174652,ZNF266
555,ENSG00000185947,ZNF267
556,ENSG00000090612,ZNF268
557,ENSG00000198039,ZNF273
558,ENSG00000171606,ZNF274
559,ENSG00000063587,ZNF275
560,ENSG00000158805,ZNF276
561,ENSG00000198538,ZNF28
562,ENSG00000169548,ZNF280A
563,ENSG00000275004,ZNF280B
564,ENSG00000056277,ZNF280C
565,ENSG00000137871,ZNF280D
566,ENSG00000162702,ZNF281
567,ENSG00000170265,ZNF282
568,ENSG00000167637,ZNF283
569,ENSG00000186026,ZNF284
570,ENSG00000267508,ZNF285
571,ENSG00000187607,ZNF286A
572,ENSG00000249459,ZNF286B
573,ENSG00000141040,ZNF287
574,ENSG00000188994,ZNF292
575,ENSG00000170684,ZNF296
576,ENSG00000166526,ZNF3
577,ENSG00000168661,ZNF30
578,ENSG00000145908,ZNF300
579,ENSG00000089335,ZNF302
580,ENSG00000131845,ZNF304
581,ENSG00000197935,ZNF311
582,ENSG00000205903,ZNF316
583,ENSG00000130803,ZNF317
584,ENSG00000171467,ZNF318
585,ENSG00000166188,ZNF319
586,ENSG00000169740,ZNF32
587,ENSG00000182986,ZNF320
588,ENSG00000181315,ZNF322
589,ENSG00000083812,ZNF324
590,ENSG00000249471,ZNF324B
591,ENSG00000162664,ZNF326
592,ENSG00000181894,ZNF329
593,ENSG00000130844,ZNF331
594,ENSG00000160961,ZNF333
