,0
0,TFAP2A
1,TFAP2B
2,TFAP2C
3,TFAP2D
4,TFAP2E
5,ARID3A
6,ARID3B
7,ARID3C
8,ARID5A
9,ARID5B
10,KDM5B
11,ARID2
12,AHCTF1
13,AHDC1
14,AKNA
15,ASH1L
16,CBX2
17,DNTTIP1
18,DOT1L
19,GLYR1
20,HMGA1
21,HMGA2
22,PHF20
23,PHF21A
24,PRR12
25,SCML4
26,SETBP1
27,SRCAP
28,C11orf95
29,FAM200B
30,SGSM2
31,ZBED1
32,ZBED2
33,ZBED3
34,ZBED4
35,ZBED5
36,ZBED6
37,ZBED9
38,AHR
39,AHRR
40,ARNT
41,ARNT2
42,ARNTL
43,ARNTL2
44,ASCL1
45,ASCL2
46,ASCL3
47,ASCL4
48,ASCL5
49,ATOH1
50,ATOH7
51,ATOH8
52,BHLHA15
53,BHLHA9
54,BHLHE22
55,BHLHE23
56,BHLHE40
57,BHLHE41
58,CCDC169-SOHLH2
59,CLOCK
60,EPAS1
61,FERD3L
62,FIGLA
63,HAND1
64,HAND2
65,HELT
66,HES1
67,HES2
68,HES3
69,HES4
70,HES5
71,HES6
72,HES7
73,HEY1
74,HEY2
75,HEYL
76,HIF1A
77,HIF3A
78,LYL1
79,MAX
80,MESP1
81,MESP2
82,MITF
83,MLX
84,MLXIP
85,MLXIPL
86,MNT
87,MSC
88,MSGN1
89,MXD1
90,MXD3
91,MXD4
92,MXI1
93,MYC
94,MYCL
95,MYCN
96,MYF5
97,MYF6
98,MYOD1
99,MYOG
100,NCOA1
101,NCOA2
102,NCOA3
103,NEUROD1
104,NEUROD2
105,NEUROD4
106,NEUROD6
107,NEUROG1
108,NEUROG2
109,NEUROG3
110,NHLH1
111,NHLH2
112,NPAS1
113,NPAS2
114,NPAS3
115,NPAS4
116,OLIG1
117,OLIG2
118,OLIG3
119,PTF1A
120,SCX
121,SIM1
122,SIM2
123,SOHLH1
124,SOHLH2
125,SREBF1
126,SREBF2
127,TAL1
128,TAL2
129,TCF12
130,TCF15
131,TCF21
132,TCF23
133,TCF24
134,TCF3
135,TCF4
136,TCFL5
137,TFAP4
138,TFE3
139,TFEB
140,TFEC
141,TWIST1
142,TWIST2
143,USF1
144,USF2
145,USF3
146,POGK
147,AC023509.3
148,ATF1
149,ATF2
150,ATF3
151,ATF4
152,ATF5
153,ATF6
154,ATF6B
155,ATF7
156,BACH1
157,BACH2
158,BATF
159,BATF2
160,BATF3
161,CEBPA
162,CEBPB
163,CEBPD
164,CEBPE
165,CEBPG
166,CREB1
167,CREB3
168,CREB3L1
169,CREB3L2
170,CREB3L3
171,CREB3L4
172,CREB5
173,CREBL2
174,CREBZF
175,CREM
176,DBP
177,DDIT3
178,FOS
179,FOSB
180,FOSL1
181,FOSL2
182,HLF
183,JDP2
184,JUN
185,JUNB
186,JUND
187,MAF
188,MAFA
189,MAFB
190,MAFF
191,MAFG
192,MAFK
193,NFE2
194,NFE2L1
195,NFE2L2
196,NFE2L3
197,NFIL3
198,NRL
199,TEF
200,XBP1
201,AC008770.3
202,AC092835.1
203,AC138696.1
204,AEBP2
205,AKAP8
206,AKAP8L
207,ANKZF1
208,ATMIN
209,BCL11A
210,BCL11B
211,BCL6
212,BCL6B
213,BNC1
214,BNC2
215,CASZ1
216,CCDC17
217,CHAMP1
218,CPXCR1
219,CTCF
220,CTCFL
221,DPF1
222,DPF3
223,DZIP1
224,E4F1
225,EEA1
226,EGR1
227,EGR2
228,EGR3
229,EGR4
230,FAM170A
231,FEZF1
232,FEZF2
233,FIZ1
234,GFI1
235,GFI1B
236,GLI1
237,GLI2
238,GLI3
239,GLI4
240,GLIS1
241,GLIS2
242,GLIS3
243,GTF3A
244,GZF1
245,HIC1
246,HIC2
247,HINFP
248,HIVEP1
249,HIVEP2
250,HIVEP3
251,HKR1
252,IKZF1
253,IKZF2
254,IKZF3
255,IKZF4
256,IKZF5
257,INSM1
258,INSM2
259,JAZF1
260,KAT7
261,KCMF1
262,KIN
263,KLF1
264,KLF10
265,KLF11
266,KLF12
267,KLF13
268,KLF14
269,KLF15
270,KLF16
271,KLF17
272,KLF2
273,KLF3
274,KLF4
275,KLF5
276,KLF6
277,KLF7
278,KLF8
279,KLF9
280,L3MBTL1
281,L3MBTL3
282,L3MBTL4
283,MAZ
284,MECOM
285,MTF1
286,MYNN
287,MYT1
288,MYT1L
289,MZF1
290,OSR1
291,OSR2
292,OVOL1
293,OVOL2
294,OVOL3
295,PEG3
296,PLAG1
297,PLAGL1
298,PLAGL2
299,PRDM1
300,PRDM10
301,PRDM12
302,PRDM13
303,PRDM14
304,PRDM15
305,PRDM16
306,PRDM2
307,PRDM4
308,PRDM5
309,PRDM6
310,PRDM8
311,PRDM9
312,PRMT3
313,RBAK
314,RBSN
315,REPIN1
316,REST
317,RLF
318,RREB1
319,SALL1
320,SALL2
321,SALL3
322,SALL4
323,SCRT1
324,SCRT2
325,SLC2A4RG
326,SNAI1
327,SNAI2
328,SNAI3
329,SP1
330,SP2
331,SP3
332,SP4
333,SP5
334,SP6
335,SP7
336,SP8
337,SP9
338,ST18
339,TRAFD1
340,TSHZ1
341,TSHZ2
342,TSHZ3
343,VEZF1
344,WIZ
345,WT1
346,YY1
347,YY2
348,ZBTB1
349,ZBTB10
350,ZBTB11
351,ZBTB12
352,ZBTB14
353,ZBTB16
354,ZBTB17
355,ZBTB18
356,ZBTB2
357,ZBTB20
358,ZBTB21
359,ZBTB22
360,ZBTB25
361,ZBTB26
362,ZBTB3
363,ZBTB32
364,ZBTB33
365,ZBTB34
366,ZBTB37
367,ZBTB38
368,ZBTB39
369,ZBTB4
370,ZBTB40
371,ZBTB41
372,ZBTB42
373,ZBTB43
374,ZBTB44
375,ZBTB45
376,ZBTB46
377,ZBTB47
378,ZBTB48
379,ZBTB49
380,ZBTB5
381,ZBTB6
382,ZBTB7A
383,ZBTB7B
384,ZBTB7C
385,ZBTB8A
386,ZBTB8B
387,ZBTB9
388,ZFAT
389,ZFP1
390,ZFP14
391,ZFP2
392,ZFP28
393,ZFP3
394,ZFP30
395,ZFP37
396,ZFP41
397,ZFP42
398,ZFP57
399,ZFP62
400,ZFP64
401,ZFP69
402,ZFP69B
403,ZFP82
404,ZFP90
405,ZFP91
406,ZFP92
407,ZFPM1
408,ZFPM2
409,ZFX
410,ZFY
411,ZIC1
412,ZIC2
413,ZIC3
414,ZIC4
415,ZIC5
416,ZIK1
417,ZIM2
418,ZIM3
419,ZKSCAN1
420,ZKSCAN2
421,ZKSCAN3
422,ZKSCAN4
423,ZKSCAN5
424,ZKSCAN7
425,ZKSCAN8
426,ZMAT1
427,ZMAT4
428,ZNF10
429,ZNF100
430,ZNF101
431,ZNF107
432,ZNF112
433,ZNF114
434,ZNF117
435,ZNF12
436,ZNF121
437,ZNF124
438,ZNF131
439,ZNF132
440,ZNF133
441,ZNF134
442,ZNF135
443,ZNF136
444,ZNF138
445,ZNF14
446,ZNF140
447,ZNF141
448,ZNF142
449,ZNF143
450,ZNF146
451,ZNF148
452,ZNF154
453,ZNF155
454,ZNF157
455,ZNF16
456,ZNF160
457,ZNF165
458,ZNF169
459,ZNF17
460,ZNF174
461,ZNF175
462,ZNF177
463,ZNF18
464,ZNF180
465,ZNF181
466,ZNF182
467,ZNF184
468,ZNF189
469,ZNF19
470,ZNF195
471,ZNF197
472,ZNF2
473,ZNF20
474,ZNF200
475,ZNF202
476,ZNF205
477,ZNF207
478,ZNF208
479,ZNF211
480,ZNF212
481,ZNF213
482,ZNF214
483,ZNF215
484,ZNF217
485,ZNF219
486,ZNF22
487,ZNF221
488,ZNF222
489,ZNF223
490,ZNF224
491,ZNF225
492,ZNF226
493,ZNF227
494,ZNF229
495,ZNF23
496,ZNF230
497,ZNF232
498,ZNF233
499,ZNF234
500,ZNF235
501,ZNF236
502,ZNF239
503,ZNF24
504,ZNF248
505,ZNF25
506,ZNF250
507,ZNF251
508,ZNF253
509,ZNF254
510,ZNF256
511,ZNF257
512,ZNF26
513,ZNF260
514,ZNF263
515,ZNF264
516,ZNF266
517,ZNF267
518,ZNF268
519,ZNF273
520,ZNF274
521,ZNF275
522,ZNF276
523,ZNF28
524,ZNF280A
525,ZNF280B
526,ZNF280C
527,ZNF280D
528,ZNF281
529,ZNF282
530,ZNF283
531,ZNF284
532,ZNF285
533,ZNF286A
534,ZNF286B
535,ZNF287
536,ZNF292
537,ZNF296
538,ZNF3
539,ZNF30
540,ZNF300
541,ZNF302
542,ZNF304
543,ZNF311
544,ZNF316
545,ZNF317
546,ZNF318
547,ZNF319
548,ZNF32
549,ZNF320
550,ZNF322
551,ZNF324
552,ZNF324B
553,ZNF326
554,ZNF329
555,ZNF331
556,ZNF333
557,ZNF334
558,ZNF335
559,ZNF337
560,ZNF33A
561,ZNF33B
562,ZNF34
563,ZNF341
564,ZNF343
565,ZNF345
566,ZNF346
567,ZNF347
568,ZNF35
569,ZNF350
570,ZNF354A
571,ZNF354B
572,ZNF354C
573,ZNF358
574,ZNF362
575,ZNF365
576,ZNF366
577,ZNF367
578,ZNF37A
579,ZNF382
580,ZNF383
581,ZNF384
582,ZNF385A
583,ZNF385B
584,ZNF385C
585,ZNF385D
586,ZNF391
587,ZNF394
588,ZNF395
589,ZNF396
590,ZNF397
591,ZNF398
592,ZNF404
593,ZNF407
594,ZNF408
595,ZNF41
596,ZNF410
597,ZNF414
598,ZNF415
599,ZNF416
600,ZNF417
601,ZNF418
602,ZNF419
603,ZNF420
604,ZNF423
605,ZNF425
606,ZNF426
607,ZNF428
608,ZNF429
609,ZNF43
610,ZNF430
611,ZNF431
612,ZNF432
613,ZNF433
614,ZNF436
615,ZNF438
616,ZNF439
617,ZNF44
618,ZNF440
619,ZNF441
620,ZNF442
621,ZNF443
622,ZNF444
623,ZNF445
624,ZNF446
625,ZNF449
626,ZNF45
627,ZNF451
628,ZNF454
629,ZNF460
630,ZNF461
631,ZNF462
632,ZNF467
633,ZNF468
634,ZNF469
635,ZNF470
636,ZNF471
637,ZNF473
638,ZNF474
639,ZNF479
640,ZNF48
641,ZNF480
642,ZNF483
643,ZNF484
644,ZNF485
645,ZNF486
646,ZNF487
647,ZNF488
648,ZNF490
649,ZNF491
650,ZNF492
651,ZNF493
652,ZNF496
653,ZNF497
654,ZNF500
655,ZNF501
656,ZNF502
657,ZNF503
658,ZNF506
659,ZNF507
660,ZNF510
661,ZNF511
662,ZNF512B
663,ZNF513
664,ZNF514
665,ZNF516
666,ZNF517
667,ZNF518A
668,ZNF518B
669,ZNF519
670,ZNF521
671,ZNF525
672,ZNF526
673,ZNF527
674,ZNF528
675,ZNF529
676,ZNF530
677,ZNF532
678,ZNF534
679,ZNF536
680,ZNF540
681,ZNF543
682,ZNF544
683,ZNF546
684,ZNF547
685,ZNF548
686,ZNF549
687,ZNF550
688,ZNF551
689,ZNF552
690,ZNF554
691,ZNF555
692,ZNF556
693,ZNF557
694,ZNF558
695,ZNF559
696,ZNF560
697,ZNF561
698,ZNF562
699,ZNF563
700,ZNF564
701,ZNF565
702,ZNF566
703,ZNF567
704,ZNF568
705,ZNF569
706,ZNF57
707,ZNF570
708,ZNF571
709,ZNF572
710,ZNF573
711,ZNF574
712,ZNF575
713,ZNF576
714,ZNF577
715,ZNF578
716,ZNF579
717,ZNF580
718,ZNF581
719,ZNF582
720,ZNF583
721,ZNF584
722,ZNF585A
723,ZNF585B
724,ZNF586
725,ZNF587
726,ZNF587B
727,ZNF589
728,ZNF592
729,ZNF594
730,ZNF595
731,ZNF596
732,ZNF597
733,ZNF598
734,ZNF599
735,ZNF600
736,ZNF605
737,ZNF606
738,ZNF607
739,ZNF608
740,ZNF609
741,ZNF610
742,ZNF611
743,ZNF613
744,ZNF614
745,ZNF615
746,ZNF616
747,ZNF618
748,ZNF619
749,ZNF620
750,ZNF621
751,ZNF623
752,ZNF624
753,ZNF625
754,ZNF626
755,ZNF627
756,ZNF628
757,ZNF629
758,ZNF630
759,ZNF639
760,ZNF641
761,ZNF644
762,ZNF645
763,ZNF646
764,ZNF648
765,ZNF649
766,ZNF652
767,ZNF654
768,ZNF655
769,ZNF658
770,ZNF66
771,ZNF660
772,ZNF662
773,ZNF664
774,ZNF665
775,ZNF667
776,ZNF668
777,ZNF669
778,ZNF670
779,ZNF671
780,ZNF672
781,ZNF674
782,ZNF675
783,ZNF676
784,ZNF677
785,ZNF678
786,ZNF679
787,ZNF680
788,ZNF681
789,ZNF682
790,ZNF683
791,ZNF684
792,ZNF687
793,ZNF688
794,ZNF689
795,ZNF69
796,ZNF691
797,ZNF692
798,ZNF695
799,ZNF696
800,ZNF697
801,ZNF699
802,ZNF7
803,ZNF70
804,ZNF700
805,ZNF701
806,ZNF703
807,ZNF704
808,ZNF705A
809,ZNF705B
810,ZNF705D
811,ZNF705E
812,ZNF705G
813,ZNF706
814,ZNF707
815,ZNF708
816,ZNF709
817,ZNF71
818,ZNF710
819,ZNF711
820,ZNF713
821,ZNF714
822,ZNF716
823,ZNF717
824,ZNF718
825,ZNF721
826,ZNF724
827,ZNF726
828,ZNF727
829,ZNF728
830,ZNF729
831,ZNF730
832,ZNF732
833,ZNF735
834,ZNF736
835,ZNF737
836,ZNF74
837,ZNF740
838,ZNF746
839,ZNF747
840,ZNF749
841,ZNF750
842,ZNF75A
843,ZNF75D
844,ZNF76
845,ZNF761
846,ZNF763
847,ZNF764
848,ZNF765
849,ZNF766
850,ZNF768
851,ZNF77
852,ZNF770
853,ZNF771
854,ZNF772
855,ZNF773
856,ZNF774
857,ZNF775
858,ZNF776
859,ZNF777
860,ZNF778
861,ZNF780A
862,ZNF780B
863,ZNF781
864,ZNF782
865,ZNF783
866,ZNF784
867,ZNF785
868,ZNF786
869,ZNF787
870,ZNF788
871,ZNF789
872,ZNF79
873,ZNF790
874,ZNF791
875,ZNF792
876,ZNF793
877,ZNF799
878,ZNF8
879,ZNF80
880,ZNF800
881,ZNF804A
882,ZNF804B
883,ZNF805
884,ZNF808
885,ZNF81
886,ZNF813
887,ZNF814
888,ZNF816
889,ZNF821
890,ZNF823
891,ZNF827
892,ZNF829
893,ZNF83
894,ZNF830
895,ZNF831
896,ZNF835
897,ZNF836
898,ZNF837
899,ZNF84
900,ZNF841
901,ZNF843
902,ZNF844
903,ZNF845
904,ZNF846
905,ZNF85
906,ZNF850
907,ZNF852
908,ZNF853
909,ZNF860
910,ZNF865
911,ZNF878
912,ZNF879
913,ZNF880
914,ZNF883
915,ZNF888
916,ZNF891
917,ZNF90
918,ZNF91
919,ZNF92
920,ZNF93
921,ZNF98
922,ZNF99
923,ZSCAN1
924,ZSCAN10
925,ZSCAN12
926,ZSCAN16
927,ZSCAN18
928,ZSCAN2
929,ZSCAN20
930,ZSCAN21
931,ZSCAN22
932,ZSCAN23
933,ZSCAN25
934,ZSCAN26
935,ZSCAN29
936,ZSCAN30
937,ZSCAN31
938,ZSCAN32
939,ZSCAN4
940,ZSCAN5A
941,ZSCAN5B
942,ZSCAN5C
943,ZSCAN9
944,ZUFSP
945,ZXDA
946,ZXDB
947,ZXDC
948,PATZ1
949,ZBTB24
950,ZNF524
951,ZNF653
952,ZNF277
953,ZNF512
954,ZEB1
955,ZEB2
956,ZFHX3
957,ZFHX4
958,TRERF1
959,ZNF541
960,NFYA
961,MBNL2
962,ZC3H8
963,ZGPAT
964,CENPB
965,CENPBD1
966,JRK
967,JRKL
968,TIGD1
969,TIGD2
970,TIGD3
971,TIGD4
972,TIGD5
973,TIGD6
974,TIGD7
975,CAMTA1
976,CAMTA2
977,LIN28A
978,LIN28B
979,YBX1
980,YBX2
981,YBX3
982,RBPJ
983,RBPJL
984,CUX1
985,CUX2
986,ONECUT1
987,ONECUT2
988,ONECUT3
989,SATB1
990,SATB2
991,CXXC1
992,CXXC4
993,CXXC5
994,DNMT1
995,FBXL19
996,KDM2A
997,KDM2B
998,TET1
999,TET3
1000,KMT2A
1001,KMT2B
1002,DMRT1
1003,DMRT2
1004,DMRT3
1005,DMRTA1
1006,DMRTA2
1007,DMRTB1
1008,DMRTC2
1009,E2F1
1010,E2F2
1011,E2F3
1012,E2F4
1013,E2F5
1014,E2F6
1015,E2F7
1016,E2F8
1017,TFDP1
1018,TFDP2
1019,TFDP3
1020,EBF1
1021,EBF2
1022,EBF3
1023,EBF4
1024,EHF
1025,ELF1
1026,ELF2
1027,ELF4
1028,ELF5
1029,ELK1
1030,ELK3
1031,ELK4
1032,ERF
1033,ERG
1034,ETS1
1035,ETS2
1036,ETV1
1037,ETV2
1038,ETV3
1039,ETV3L
1040,ETV4
1041,ETV5
1042,ETV6
1043,ETV7
1044,FEV
1045,FLI1
1046,GABPA
1047,SPDEF
1048,SPI1
1049,SPIB
1050,SPIC
1051,ELF3
1052,FLYWCH1
1053,FOXA1
1054,FOXA2
1055,FOXA3
1056,FOXB1
1057,FOXB2
1058,FOXC1
1059,FOXC2
1060,FOXD1
1061,FOXD2
1062,FOXD3
1063,FOXD4
1064,FOXD4L1
1065,FOXD4L3
1066,FOXD4L4
1067,FOXD4L5
1068,FOXD4L6
1069,FOXE1
1070,FOXE3
1071,FOXF1
1072,FOXF2
1073,FOXG1
1074,FOXH1
1075,FOXI1
1076,FOXI2
1077,FOXI3
1078,FOXJ1
1079,FOXJ2
1080,FOXJ3
1081,FOXK1
1082,FOXK2
1083,FOXL1
1084,FOXL2
1085,FOXM1
1086,FOXN1
1087,FOXN2
1088,FOXN3
1089,FOXN4
1090,FOXO1
1091,FOXO3
1092,FOXO4
1093,FOXO6
1094,FOXP1
1095,FOXP2
1096,FOXP3
1097,FOXP4
1098,FOXQ1
1099,FOXR1
1100,FOXR2
1101,FOXS1
1102,GATA1
1103,GATA2
1104,GATA3
1105,GATA4
1106,GATA5
1107,GATA6
1108,GATAD2A
1109,GATAD2B
1110,TRPS1
1111,ZGLP1
1112,GCM1
1113,GCM2
1114,GRHL1
1115,GRHL2
1116,GRHL3
1117,TFCP2
1118,TFCP2L1
1119,UBP1
1120,GTF2I
1121,GTF2IRD1
1122,GTF2IRD2
1123,GTF2IRD2B
1124,BBX
1125,CIC
1126,HBP1
1127,HMG20A
1128,HMG20B
1129,HMGN3
1130,LEF1
1131,SOX1
1132,SOX10
1133,SOX11
1134,SOX12
1135,SOX13
1136,SOX14
1137,SOX15
1138,SOX17
1139,SOX18
1140,SOX2
1141,SOX21
1142,SOX3
1143,SOX30
1144,SOX4
1145,SOX5
1146,SOX6
1147,SOX7
1148,SOX8
1149,SOX9
1150,SRY
1151,TCF7
1152,TCF7L1
1153,TCF7L2
1154,ADNP
1155,ADNP2
1156,ALX1
1157,ALX3
1158,ALX4
1159,ANHX
1160,ARGFX
1161,ARX
1162,BARHL1
1163,BARHL2
1164,BARX1
1165,BARX2
1166,BSX
1167,CDX1
1168,CDX2
1169,CDX4
1170,CRX
1171,DBX1
1172,DBX2
1173,DLX1
1174,DLX2
1175,DLX3
1176,DLX4
1177,DLX5
1178,DLX6
1179,DMBX1
1180,DPRX
1181,DRGX
1182,DUX1
1183,DUX3
1184,DUX4
1185,DUXA
1186,EMX1
1187,EMX2
1188,EN1
1189,EN2
1190,ESX1
1191,EVX1
1192,EVX2
1193,GBX1
1194,GBX2
1195,GSC
1196,GSC2
1197,GSX1
1198,GSX2
1199,HDX
1200,HESX1
1201,HHEX
1202,HLX
1203,HMBOX1
1204,HMX1
1205,HMX2
1206,HMX3
1207,HNF1A
1208,HNF1B
1209,HOMEZ
1210,HOXA1
1211,HOXA10
1212,HOXA11
1213,HOXA13
1214,HOXA2
1215,HOXA3
1216,HOXA4
1217,HOXA5
1218,HOXA6
1219,HOXA7
1220,HOXA9
1221,HOXB1
1222,HOXB13
1223,HOXB2
1224,HOXB3
1225,HOXB4
1226,HOXB5
1227,HOXB6
1228,HOXB7
1229,HOXB8
1230,HOXB9
1231,HOXC10
1232,HOXC11
1233,HOXC12
1234,HOXC13
1235,HOXC4
1236,HOXC5
1237,HOXC6
1238,HOXC8
1239,HOXC9
1240,HOXD1
1241,HOXD10
1242,HOXD11
1243,HOXD12
1244,HOXD13
1245,HOXD3
1246,HOXD4
1247,HOXD8
