,0
1248,HOXD9
1249,IRX1
1250,IRX2
1251,IRX3
1252,IRX4
1253,IRX5
1254,IRX6
1255,ISL1
1256,ISL2
1257,ISX
1258,LBX1
1259,LBX2
1260,LEUTX
1261,LHX1
1262,LHX2
1263,LHX3
1264,LHX4
1265,LHX5
1266,LHX6
1267,LHX8
1268,LHX9
1269,LMX1A
1270,LMX1B
1271,MEIS1
1272,MEIS2
1273,MEIS3
1274,MEOX1
1275,MEOX2
1276,MIXL1
1277,MKX
1278,MNX1
1279,MSX1
1280,MSX2
1281,NANOG
1282,NANOGNB
1283,NANOGP8
1284,NKX1-1
1285,NKX1-2
1286,NKX2-1
1287,NKX2-2
1288,NKX2-3
1289,NKX2-4
1290,NKX2-5
1291,NKX2-6
1292,NKX2-8
1293,NKX3-1
1294,NKX3-2
1295,NKX6-1
1296,NKX6-2
1297,NKX6-3
1298,NOBOX
1299,NOTO
1300,OTP
1301,OTX1
1302,OTX2
1303,PBX1
1304,PBX2
1305,PBX3
1306,PBX4
1307,PDX1
1308,PHOX2A
1309,PHOX2B
1310,PITX1
1311,PITX2
1312,PITX3
1313,PKNOX1
1314,PKNOX2
1315,PROP1
1316,PRRX1
1317,PRRX2
1318,RAX
1319,RAX2
1320,RHOXF1
1321,RHOXF2
1322,RHOXF2B
1323,SEBOX
1324,SHOX
1325,SHOX2
1326,SIX1
1327,SIX2
1328,SIX3
1329,SIX4
1330,SIX5
1331,SIX6
1332,TGIF1
1333,TGIF2
1334,TGIF2LX
1335,TGIF2LY
1336,TLX1
1337,TLX2
1338,TLX3
1339,TPRX1
1340,UNCX
1341,VAX1
1342,VAX2
1343,VENTX
1344,VSX1
1345,VSX2
1346,ZFHX2
1347,ZHX1
1348,ZHX2
1349,ZHX3
1350,PAX2
1351,PAX3
1352,PAX4
1353,PAX6
1354,PAX7
1355,POU1F1
1356,POU2F1
1357,POU2F2
1358,POU2F3
1359,POU3F1
1360,POU3F2
1361,POU3F3
1362,POU3F4
1363,POU4F1
1364,POU4F2
1365,POU4F3
1366,POU5F1
1367,POU5F1B
1368,POU5F2
1369,POU6F1
1370,POU6F2
1371,HSF1
1372,HSF2
1373,HSF4
1374,HSF5
1375,HSFX1
1376,HSFX2
1377,HSFY1
1378,HSFY2
1379,IRF1
1380,IRF2
1381,IRF3
1382,IRF4
1383,IRF5
1384,IRF6
1385,IRF7
1386,IRF8
1387,IRF9
1388,MSANTD1
1389,MSANTD3
1390,NAIF1
1391,BORCS8-MEF2B
1392,MEF2A
1393,MEF2B
1394,MEF2C
1395,MEF2D
1396,SRF
1397,BAZ2B
1398,MBD2
1399,MBD3
1400,MBD4
1401,MBD6
1402,PIN1
1403,SETDB1
1404,SETDB2
1405,BAZ2A
1406,MECP2
1407,MBD1
1408,MTERF1
1409,MTERF2
1410,MTERF3
1411,MTERF4
1412,CDC5L
1413,DMTF1
1414,MSANTD4
1415,MYB
1416,MYBL1
1417,MYBL2
1418,MYPOP
1419,MYSM1
1420,SNAPC4
1421,TERB1
1422,TERF1
1423,TERF2
1424,TTF1
1425,ZZZ3
1426,MYRF
1427,MYRFL
1428,NFX1
1429,NFXL1
1430,AR
1431,ESR1
1432,ESR2
1433,ESRRA
1434,ESRRB
1435,ESRRG
1436,HNF4A
1437,HNF4G
1438,NR0B1
1439,NR1D1
1440,NR1D2
1441,NR1H2
1442,NR1H3
1443,NR1H4
1444,NR1I2
1445,NR1I3
1446,NR2C1
1447,NR2C2
1448,NR2E1
1449,NR2E3
1450,NR2F1
1451,NR2F2
1452,NR2F6
1453,NR3C1
1454,NR3C2
1455,NR4A1
1456,NR4A2
1457,NR4A3
1458,NR5A1
1459,NR5A2
1460,NR6A1
1461,PGR
1462,PPARA
1463,PPARD
1464,PPARG
1465,RARA
1466,RARB
1467,RARG
1468,RORA
1469,RORB
1470,RORC
1471,RXRA
1472,RXRB
1473,RXRG
1474,THRA
1475,THRB
1476,VDR
1477,AEBP1
1478,ARHGAP35
1479,BPTF
1480,BRF2
1481,CARF
1482,CC2D1A
1483,CEBPZ
1484,CENPA
1485,CENPS
1486,CENPT
1487,CENPX
1488,CGGBP1
1489,CHCHD3
1490,CPEB1
1491,CSRNP1
1492,CSRNP2
1493,CSRNP3
1494,DACH1
1495,DACH2
1496,DR1
1497,DRAP1
1498,GLMP
1499,GPBP1
1500,GPBP1L1
1501,GTF2B
1502,KCNIP3
1503,LTF
1504,MTF2
1505,NACC2
1506,NFE4
1507,NFYB
1508,NFYC
1509,NKRF
1510,NME2
1511,NRF1
1512,PA2G4
1513,PCGF2
1514,PCGF6
1515,PHF1
1516,PHF19 
1517,PLSCR1
1518,POU2AF1
1519,PREB
1520,PURA
1521,PURB
1522,PURG
1523,RAG1
1524,RBCK1
1525,REXO4
1526,SAFB
1527,SAFB2
1528,SCMH1
1529,SKI
1530,SKIL
1531,SKOR1
1532,SMYD3
1533,SNAPC2
1534,SNAPC5
1535,SON
1536,SPEN
1537,SPZ1
1538,TCF20
1539,TET2
1540,THYN1
1541,TMF1
1542,TOPORS
1543,TSC22D1
1544,XPA
1545,TP53
1546,TP63
1547,TP73
1548,PAX1
1549,PAX5
1550,PAX8
1551,PAX9
1552,LCOR
1553,LCORL
1554,PROX1
1555,PROX2
1556,NFAT5
1557,NFATC1
1558,NFATC2
1559,NFATC3
1560,NFATC4
1561,NFKB1
1562,NFKB2
1563,REL
1564,RELA
1565,RELB
1566,RFX1
1567,RFX2
1568,RFX3
1569,RFX4
1570,RFX5
1571,RFX6
1572,RFX7
1573,RFX8
1574,RUNX1
1575,RUNX2
1576,RUNX3
1577,AIRE
1578,DEAF1
1579,GMEB1
1580,GMEB2
1581,SKOR2
1582,SP100
1583,SP110
1584,SP140
1585,SP140L
1586,NFIA
1587,NFIB
1588,NFIC
1589,NFIX
1590,SMAD1
1591,SMAD3
1592,SMAD4
1593,SMAD5
1594,SMAD9
1595,STAT1
1596,STAT2
1597,STAT3
1598,STAT4
1599,STAT5A
1600,STAT5B
1601,STAT6
1602,EOMES
1603,MGA
1604,T
1605,TBR1
1606,TBX1
1607,TBX10
1608,TBX15
1609,TBX18
1610,TBX19
1611,TBX2
1612,TBX20
1613,TBX21
1614,TBX22
1615,TBX3
1616,TBX4
1617,TBX5
1618,TBX6
1619,TBP
1620,TBPL1
1621,TBPL2
1622,LIN54
1623,TEAD1
1624,TEAD2
1625,TEAD3
1626,TEAD4
1627,THAP1
1628,THAP10
1629,THAP11
1630,THAP12
1631,THAP2
1632,THAP3
1633,THAP4
1634,THAP5
1635,THAP6
1636,THAP7
1637,THAP8
1638,THAP9
1639,Q6UWZ7
1640,Q8IUX7
1641,Q8WYP5
1642,P35869
1645,O43918
1646,O43823
1647,Q9ULX6
1648,Q15699
1649,O95076
1651,O00213
1652,O95704
1653,Q8WW27
1654,P10275
1656,A6NJG6
1657,Q03989
1658,P27540
1659,Q9HBZ2
1660,O00327
1661,Q96QS3
1662,Q76L83
1663,Q9C0F0
1664,Q96QE3
1665,P15336
1666,P18847
1667,P18848
1668,Q9Y2D1
1669,Q99941
1670,P18850
1671,P17544-1
1672,P17544
1673,O43313
1674,A0A087WXG3
1675,Q8WYA1
1676,P25440
1677,Q15059
1678,O60885
1679,Q9NPI1
1680,Q9H0E9
1681,Q6RI45
1682,Q3C1V8
1683,P35222
1684,Q6P1N0
1685,Q9Y6Y1
1687,O94983
1689,Q86V15
1690,Q99741
1691,Q9BXL8
1692,Q00526
1693,P47902
1694,Q99626
1695,O14627
1696,P49715
1697,P17676
1698,P49716
1699,Q15744
1701,Q86WJ1
1702,O14647
1703,Q8TD26
1704,Q3L8U1
1705,O96017
1706,Q99966
1707,Q99967
1708,Q96BA8
1709,P16220
1710,P16220-1
1711,O43889
1714,Q70SY1
1715,Q68CJ9
1716,Q8TEY5
1717,Q92793
1718,Q03060
1719,O43186
1721,Q96S65
1723,Q2NKJ3
1724,Q9P0U4
1725,Q10586
1726,P35638
1727,O60479
1729,Q9Y5R6
1730,Q9Y222
1733,Q9UBX2
1734,Q01094
1735,Q14209
1736,O00716
1737,Q16254
1738,Q15329
1739,Q9UH73
1740,Q9H4W6
1741,Q9H4W6-2
1742,P18146
1744,P11161
1746,Q06889
1747,Q05215
1748,P32519
1749,Q15723
1750,P78545
1751,Q99607
1752,Q9UKW6
1753,P19419
1754,P41970
1755,P28324
1756,O95163
1757,O95936
1758,Q09472
1759,Q96L91
1760,Q99814
1762,P04626
1763,P28715
1764,P11308
1766,P03372
1768,Q92731
1770,P11474
1772,O95718
1774,P62508
1777,P14921
1778,P15036
1779,P50549
1781,O00321
1782,P41162
1783,P43268
1785,P41161
1788,Q01780
1789,Q99502
1790,O00167
1791,Q99504
1792,O95677
1793,Q01543
1794,Q8WW38
1795,P01100
1798,P53539
1800,P15407
1801,P55317
1803,Q9Y261
1805,Q12948
1807,Q99958
1809,Q12946
1811,Q12947
1813,Q12951
1814,A8MTJ6
1815,Q92949
1816,Q9P0K8
1820,Q9UPW0
1821,Q08050
1822,O15353
1824,P32314
1825,Q96NZ1
1826,Q12778
1827,O43524
1828,P98177
1829,A8MYZ6
1830,Q6PIV2
1831,Q6PJQ5
1832,P15976
1834,P23769
1836,P23771
1838,P43694
1841,Q9BWX5
1843,Q92908
1845,Q9NP62
1847,O75603
1849,P08151
1850,P10070
1852,P10071
1853,Q8NBF1
1854,Q9BZE0
1855,Q8NEA6
1857,Q8WWB7
1858,Q9Y692
1859,Q9UKD1
1861,Q9NZI5
1862,Q6ISB3
1863,Q8TE85
1865,P61296
1866,O60381
1867,Q13547
1868,Q03014
1869,Q96JB3
1870,Q16665
1871,Q9Y2N7
1872,Q9BQA5
1873,Q5T1R4
1874,P50747
1875,Q16534
1876,P17096
1877,P52926
1878,P20823
1879,P35680
1880,P41235
1882,P31260
1883,P31271
1885,O43364
1886,P31267
1887,P31268
1888,P14653
1889,Q92826
1890,P14652
1891,P14651
1892,P17509
1893,P09629
1895,P17482
1896,P35453
1898,P09016
1899,P28356
1900,Q03933
1901,Q00613
1903,Q4G112
1904,Q7Z6Z7
1906,Q13422
1907,Q53TQ3
1908,P10914
1909,P14316
1910,Q14653
1911,Q13568
1912,O14896
1913,Q92985
1915,P78413
1916,Q6IE81
1917,Q9NQC1
1919,O60674
1920,Q86VZ6
1921,Q9H9V9
1922,Q9Y4A0
1923,P05412
1924,P17275
1925,P17535
1926,Q9H8E8
1927,Q8WYB5
1928,O95251
1929,Q7LBC6
1930,Q9UGL1
1931,Q8N371
1932,Q13351
1934,Q9Y2Y9
1935,Q9UIH9
1936,Q9BXK1
1937,Q9Y5W3
1938,O43474
1939,Q13887
1941,Q99612
1942,O75840
1943,O95600
1944,Q13886
1946,Q03164
1947,Q9UMN6
1948,Q8NEZ4
1950,O14686
1951,F8W9S8
1952,Q9Y4W2
1953,Q9UJU2
1956,A8MZ59
1957,P48742
1958,P50458
1959,Q9UBR4
1960,Q8TE12
1961,O75444
1962,Q8NHW3
1963,Q9Y5Q3
1964,Q6P0Q8
1965,Q9UBB5
1966,Q02078
1967,Q02080-2
1968,Q06413
1969,Q14814
1970,O00470
1971,O14770-4
1972,O14770
1973,O00255
1974,Q8IWI9
1975,O75030
1977,O75030-2
1978,Q9H2W2
1979,Q9HAP2
1980,Q9NP71
1981,P43246
1982,Q9HCI7
1983,O14793
1984,P28360
1985,P35548
1986,Q96E29
1987,Q14872
1989,P10242
1990,P10243
1991,P10244
1993,P01106
1994,P12524
1995,P04198
1996,P13349
1998,P23409
2000,P15172
2002,P15173
2004,Q9Y2G1
2005,Q96LU7
2006,Q9UL68
2007,P28698
2008,Q9H9S0
2009,Q6NSW7
2010,P49321
2011,Q15788
2014,Q15596
2017,Q9Y6Q9
2018,Q8TD19
2019,Q13562
2021,Q15784
2022,Q96NK8
2024,Q92886
2025,Q9H2A3
2026,Q9Y4Z2
2027,O94916
2029,O95644
2031,Q13469
2033,Q12968
2034,Q14934
2036,Q16621
2037,Q14494
2038,Q16236
2039,Q9Y4A8
2040,Q12857
2041,P08651
2042,Q14938
2043,P19838
2044,Q6P4R8
2045,P23511
2046,Q13952-2
2047,Q6KC79
2048,P43699
2050,O95096
2051,P52952
2053,P78426
2054,O60393
2055,Q8IXF0
2056,Q8IUM7
2057,P20393
2058,P55055
2060,Q13133
2062,Q96RI1-2
2063,O75469
2064,Q14994
2065,P04150
2068,P22736
2070,P43354
2072,Q92570
2076,Q13285
2077,O00482
2081,Q15406
2082,Q16656
2083,P54845
2084,O60502
2085,Q9UBC0
2086,Q5XKR4
2088,P32242
2089,P32243
2090,Q9BRP0
2091,Q01860
2093,Q9Y2J8
2094,Q9BTK6
2095,Q9Y6F1
2096,Q02962
2097,P23760
2098,Q02548
2099,P26367
2100,P23759
2101,Q06710
2102,P55771
2103,P52945
2104,P06401
2107,O43189
2108,Q5T6S3
2109,Q9BVI0
2110,A8MW92
2112,Q8WWQ0
2113,O14813
2114,P28069
2115,P78337
2116,Q99697
2118,Q6DJT9
2119,Q9UM63
2120,Q9UPG8
2121,O15162
2122,Q16633
2123,P14859
2125,P09086
2127,Q03052
2128,Q12837
2129,Q06416
2130,Q07869
2131,Q03181
2133,P37231
2135,Q9UBK2
2137,Q86YN6
2139,P49593
2140,P67775
2141,P60510
2142,Q9NQV6
2143,P41743
2144,Q05513
2145,P78527
2147,P55345
2148,O60678
2149,O14744
2150,O75360
2151,Q3B8N5
2152,Q86UA1
2153,P54821
2155,Q99811
2158,Q7RTS3
2159,P17947
2160,Q9Y4B4
2161,P10276
2163,P10826-2
2165,P13631
2167,Q9H1K0
2168,P25791
2169,Q04864
2170,Q04206
2172,Q01201
2174,P22670
2176,A0A669KBM4
2178,P35398
2179,P51449
2180,Q01196
2182,Q13950
2184,Q13761
2186,P19793
2188,P28702
2190,P48443
2192,Q9H4L4
2193,O15047
2194,Q9UPS6
2195,Q9BYW2
2196,Q9NPC8
2197,Q9UIU6
2198,Q15797
2199,P84022
2200,Q13485
2202,Q99717
2203,P51531
2204,P51532
2205,Q92922
2206,Q8TAQ2
2207,O00570
2208,P56693
2211,P35716
2212,O15370
2213,O95416
2214,O60248
2215,Q9H6I2
2216,P35713
2217,P48431
2218,P41225
2219,Q06945
2220,Q9BT81
2221,P57073
2223,P48436
2225,P08047
2226,P23497
2227,Q02447
2228,Q6BEB4
2229,Q3SY56
2230,Q8TDD2
2231,P0CG40
2232,Q01892
2234,Q8N5J4
2235,Q6ZMY3
2236,Q9BUD6
2237,P36956
2238,Q12772
2239,Q6ZRS2
2241,P11831
2242,P42224
2243,P52630
2244,P40763
2245,Q14765
2246,P42229
2248,P51692
2250,P42226
2251,A0A024R0Y4
2252,Q8IZX4
2253,Q9Y6J9
2254,P17542
2256,Q6SJ96
2257,O43435-3
2258,Q9UMR3
2259,Q9UL17
2261,Q9Y458
2262,O15119
2263,P57082
2264,Q99593
2265,O15178
2267,Q99081-3
2268,Q99081
2269,Q9UGU0
2270,P15923
2272,P15884
2274,P36402
2275,Q9HCS4
2276,Q9NQB0
2278,Q8NAT2
2279,P28347
2281,Q15562
2282,Q99594
2283,Q15561
2284,Q10587
2285,Q8NFU7
2286,Q6N021
2287,P05549
2288,Q92481
2289,Q92754
2290,Q7Z6R9
2291,Q12800
2293,Q14186
2294,P19532
2297,P19484
2298,O14948
2300,P10827-2
2301,P10827
2302,P10828
2303,P10828-2
2305,Q96MW7
2306,Q8IY51
2307,Q6NT04
2308,Q04724
2309,Q04726
2310,P04637
2311,Q9H3D4
2313,O15350
2315,D2CFI5
2316,O14545
2317,Q96PN7
2318,Q9Y4A5
2320,Q15672
2321,Q9NPG3
2322,P22415
2324,Q15853
2326,P51784
2327,Q9UPT9
2328,Q5SQQ9
2329,Q9UIW0
2330,P11473
2332,P06492
2333,Q9BQA1
2335,P19544-2
2336,P17861-2
2337,P17861
2338,P25490
2340,O15391
2341,O75152
2342,Q8NCP5
2343,Q13105
2344,H0YEM9
2345,P10074
2346,Q86UP3
2349,P17010
2350,P08048
2351,Q9NS37
2352,O95409
2353,Q14202
2354,Q8WTR7
2356,Q8N8E2
2357,Q8N587
2358,Q9H582
2359,Q8IZM8
2360,Q9ULD5
2361,P52747
2362,Q9UQR1
2364,P17020
2365,P98182
2366,Q6N043
2367,Q5BKZ1
2368,Q9BUY5
2369,H3BS19
2372,Q92618
2373,Q9HCE3
2374,Q92610
2375,Q96N77
2377,Q8N1G0
2378,P17040
2379,P98168
2380,P98169
2381,Q2QGD7
2384,A0A087X169
2385,A0A0A0MRP6
2386,A0A0B4J2G0
2387,A0A0C4DFL8
2388,A0A0C4DFQ2
2389,A0A0C4DH12
2390,A0A0D9SEJ8
2391,A0A1B0GVP4
2392,A0A1C7CYV8
2393,A0A1W2PPX4
2394,A0A1W2PQ09
2395,A0A1W2PRV1
2396,A0A2R8Y491
2397,A0A2R8Y560
2398,A0A2R8Y739
2399,A0A2R8Y7Q1
2400,A0A2R8Y872
2401,A0A2U3TZT0
2402,A0A3B3ISS0
2403,A0A3B3IT03
2404,A0A494C0I1
2405,A0A494C1N8
2406,A0A5F9ZHH6
2407,A0A669KAV7
2408,A0A7I2PJA1
2409,A0AUZ9
2410,A0AVK6
2411,A0PJY2
2412,A1A519
2413,A1YPR0
2414,A2RRD8
2415,A2RU54
2416,A2RUC4
2417,A4D1E1
2418,A6NCS4
2419,A6NFD8
2420,A6NFQ7
2421,A6NGD5
2422,A6NHT5
2423,A6NI15
2424,A6NJ46
2426,A6NJL1
2427,A6NJT0
2428,A6NK75
2429,A6NLW8
2430,A6NMT0
2431,A6NN14
2432,A6NNA5
2433,A8K8V0
2434,A8MTQ0
2436,A8MWA4
2438,A9YTQ3
2439,B2RXF5
2440,B2RXH2
2441,B4DL54
2442,B4DWF2
2443,B7WPH3
2444,C9JBD0
2445,C9JFV4
2446,D6R9L8
2447,E7EQS8
2448,E9PGG2
2449,E9PIW9
2450,F8VU11
2452,G3V3G0
2453,G3XAK1
2454,H0Y6H0
2455,H0Y9M2
2457,H3BPG6
2458,H7BXF5
2459,I3L1J3
2460,I3L2J0
2461,J3KNZ9
2462,J3KPG5
2463,J9JIF5
2464,M0R0C0
2465,M0R2M9
2466,O00159
2470,O00257
2473,O00358
2474,O00409
2475,O00422
2479,O14497
2480,O14503
2481,O14519
2482,O14529
2483,O14578
2484,O14578-4
2486,O14646
2489,O14709
2491,O14757
2493,O14771
2496,O14867
2498,O14901
2499,O14933
2501,O15014
2502,O15015
2504,O15054
2505,O15060
2506,O15062
2507,O15090
2508,O15111
2511,O15164
2513,O15198-2
2514,O15209
2515,O15226
2516,O15265
2517,O15266
2518,O15294
2521,O15355
2523,O15409
2524,O15457
2525,O15516
2526,O15522
2527,O15525
2528,O15535
2529,O43147
2530,O43151
2531,O43159
2532,O43167
2533,O43172
2536,O43196
2537,O43248
2538,O43293
2539,O43296
2540,O43298
2541,O43309
2543,O43365
2544,O43395
2545,O43422
2546,O43463
2549,O43593
2550,O43623
2551,O43680
2552,O43711
2553,O43741
2554,O43763
2555,O43791
2556,O43829
2558,O60281
2559,O60284
2560,O60315
2561,O60341
2563,O60393-2
2565,O60481
2567,O60506
2568,O60663
