UniprotID,Bgee,GeneID,Gene Names,GTEXGeneCode
A0JLT2,ENSG00000156603,219541,"['MED19', 'LCMR1']",ENSG00000156603.15
O00255,ENSG00000133895,4221,"['MEN1', 'SCG2']",ENSG00000133895.14
O00267,ENSG00000196235,6829,"['SUPT5H', 'SPT5', 'SPT5H']",ENSG00000196235.13
O00268,ENSG00000130699,6874,"['TAF4', 'TAF2C', 'TAF2C1', 'TAF4A', 'TAFII130', 'TAFII135']",ENSG00000130699.18
O14497,ENSG00000117713,8289,"['ARID1A', 'BAF250', 'BAF250A', 'C1orf4', 'OSA1', 'SMARCF1']",ENSG00000117713.18
O14646,ENSG00000153922,1105,['CHD1'],ENSG00000153922.10
O14686,ENSG00000167548,8085,"['KMT2D', 'ALR', 'MLL2', 'MLL4']",ENSG00000167548.14
O15047,ENSG00000099381,9739,"['SETD1A', 'KIAA0339', 'KMT2F', 'SET1', 'SET1A']",ENSG00000099381.17
O15265,ENSG00000163635,6314,"['ATXN7', 'SCA7']",ENSG00000163635.17
O15514,ENSG00000144231,5433,['POLR2D'],ENSG00000144231.10
O43513,ENSG00000155868,9443,"['MED7', 'ARC34', 'CRSP9']",ENSG00000155868.7
O60244,ENSG00000180182,9282,"['MED14', 'ARC150', 'CRSP2', 'CXorf4', 'DRIP150', 'EXLM1', 'RGR1', 'TRAP170']",ENSG00000180182.10
O60264,ENSG00000153147,8467,"['SMARCA5', 'SNF2H', 'WCRF135']",ENSG00000153147.5
O60563,ENSG00000129315,904,['CCNT1'],ENSG00000129315.10
O60583,ENSG00000082258,905,['CCNT2'],ENSG00000082258.12
O75177,ENSG00000184402,26039,"['SS18L1', 'CREST', 'KIAA0693']",ENSG00000184402.14
O75448,ENSG00000008838,9862,"['MED24', 'ARC100', 'CRSP4', 'DRIP100', 'KIAA0130', 'THRAP4', 'TRAP100']",ENSG00000008838.19
O75486,ENSG00000196284,8464,"['SUPT3H', 'SPT3']",ENSG00000196284.15
O75528,ENSG00000171148,10474,"['TADA3', 'ADA3', 'TADA3L']",ENSG00000171148.13
O75529,ENSG00000135801,27097,"['TAF5L', 'PAF65B']",ENSG00000135801.9
O75586,ENSG00000133997,10001,"['MED6', 'ARC33']",ENSG00000133997.11
O75909,ENSG00000090061,8812,"['CCNK', 'CPR4']",ENSG00000090061.17
O94805,ENSG00000077080,51412,"['ACTL6B', 'ACTL6', 'BAF53B']",ENSG00000077080.9
O94864,ENSG00000119760,9913,"['SUPT7L', 'KIAA0764']",ENSG00000119760.15
O95243,ENSG00000129071,8930,"['MBD4', 'MED1']",ENSG00000129071.9
O95402,ENSG00000105085,9441,"['MED26', 'ARC70', 'CRSP7']",ENSG00000105085.10
O96019,ENSG00000136518,86,"['ACTL6A', 'BAF53', 'BAF53A', 'INO80K']",ENSG00000136518.16
P13984,ENSG00000188342,2963,"['GTF2F2', 'RAP30']",ENSG00000188342.11
P18074,ENSG00000104884,2068,"['ERCC2', 'XPD', 'XPDC']",ENSG00000104884.14
P18615,ENSG00000204356,7936,"['NELFE', 'RD', 'RDBP']",ENSG00000204356.13
P19387,ENSG00000102978,5432,"['POLR2C', 'A-152E5.7']",ENSG00000102978.12
P19388,ENSG00000099817,5434,['POLR2E'],ENSG00000099817.11
P19447,ENSG00000163161,2071,"['ERCC3', 'XPB', 'XPBC']",ENSG00000163161.12
P20226,ENSG00000112592,6908,"['TBP', 'GTF2D1', 'TF2D', 'TFIID']",ENSG00000112592.13
P21675,ENSG00000147133,6872,"['TAF1', 'BA2R', 'CCG1', 'CCGS', 'TAF2A']",ENSG00000147133.15
P24863,ENSG00000112237,892,['CCNC'],ENSG00000112237.12
P28328,ENSG00000164751,5828,"['PEX2', 'PAF1', 'PMP3', 'PMP35', 'PXMP3', 'RNF72']",ENSG00000164751.14
P28370,ENSG00000102038,6594,"['SMARCA1', 'SNF2L', 'SNF2L1']",ENSG00000102038.15
P29083,ENSG00000153767,2960,"['GTF2E1', 'TF2E1']",ENSG00000153767.9
P29084,ENSG00000197265,2961,"['GTF2E2', 'TF2E2']",ENSG00000197265.8
P29374,ENSG00000032219,5926,"['ARID4A', 'RBBP1', 'RBP1']",ENSG00000032219.18
P30876,ENSG00000047315,5431,['POLR2B'],ENSG00000047315.15
P32780,ENSG00000110768,2965,"['GTF2H1', 'BTF2']",ENSG00000110768.11
P35269,ENSG00000125651,2962,"['GTF2F1', 'RAP74']",ENSG00000125651.13
P49336,ENSG00000132964,1024,['CDK8'],ENSG00000132964.11
P49459,ENSG00000077721,7319,"['UBE2A', 'RAD6A']",ENSG00000077721.15
P49848,ENSG00000106290,6878,"['TAF6', 'TAF2E', 'TAFII70']",ENSG00000106290.14
P50613,ENSG00000134058,1022,"['CDK7', 'CAK', 'CAK1', 'CDKN7', 'MO15', 'STK1']",ENSG00000134058.11
P50750,ENSG00000136807,1025,"['CDK9', 'CDC2L4', 'TAK']",ENSG00000136807.13
P51531,ENSG00000080503,6595,"['SMARCA2', 'BAF190B', 'BRM', 'SNF2A', 'SNF2L2']",ENSG00000080503.22
P51532,ENSG00000127616,6597,"['SMARCA4', 'BAF190A', 'BRG1', 'SNF2B', 'SNF2L4']",ENSG00000127616.17
P51825,ENSG00000172493,4299,"['AFF1', 'AF4', 'FEL', 'MLLT2', 'PBM1']",ENSG00000172493.20
P51946,ENSG00000134480,902,['CCNH'],ENSG00000134480.13
P51948,ENSG00000020426,4331,"['MNAT1', 'CAP35', 'MAT1', 'RNF66']",ENSG00000020426.10
P52434,ENSG00000163882,5437,['POLR2H'],ENSG00000163882.9
P52435,ENSG00000005075,5439,"['POLR2J', 'POLR2J1']",ENSG00000005075.15
P52655,ENSG00000165417,2957,"['GTF2A1', 'TF2A1']",ENSG00000165417.11
P52657,ENSG00000140307,2958,"['GTF2A2', 'TF2A2']",ENSG00000140307.10
P53803,ENSG00000147669,5440,['POLR2K'],ENSG00000147669.10
P55197,ENSG00000078403,8028,"['MLLT10', 'AF10']",ENSG00000078403.16
P55199,ENSG00000105656,8178,"['ELL', 'C19orf17']",ENSG00000105656.12
P56270,ENSG00000103495,4150,"['MAZ', 'ZNF801']",ENSG00000103495.13
P60709,ENSG00000075624,60,['ACTB'],ENSG00000075624.13
P61218,ENSG00000100142,5435,"['POLR2F', 'POLRF']",ENSG00000100142.14
P61964,ENSG00000196363,11091,"['WDR5', 'BIG3']",ENSG00000196363.9
P62487,ENSG00000168002,5436,"['POLR2G', 'RPB7']",ENSG00000168002.11
P63272,ENSG00000213246,6827,"['SUPT4H1', 'SPT4H', 'SUPT4H']",ENSG00000213246.6
Q00403,ENSG00000137947,2959,"['GTF2B', 'TF2B', 'TFIIB']",ENSG00000137947.11
Q03111,ENSG00000130382,4298,"['MLLT1', 'ENL', 'LTG19', 'YEATS1']",ENSG00000130382.8
Q03164,ENSG00000118058,4297,"['KMT2A', 'ALL1', 'CXXC7', 'HRX', 'HTRX', 'MLL', 'MLL1', 'TRX1']",ENSG00000118058.20
Q08945,ENSG00000149136,6749,"['SSRP1', 'FACT80']",ENSG00000149136.8
Q09472,ENSG00000100393,2033,"['EP300', 'P300']",ENSG00000100393.12
Q12824,ENSG00000099956,6598,"['SMARCB1', 'BAF47', 'INI1', 'SNF5L1']",ENSG00000099956.18
Q12830,ENSG00000171634,2186,"['BPTF', 'FAC1', 'FALZ']",ENSG00000171634.16
Q12962,ENSG00000166337,6881,"['TAF10', 'TAF2A', 'TAF2H', 'TAFII30']",ENSG00000166337.9
Q13263,ENSG00000130726,10155,"['TRIM28', 'KAP1', 'RNF96', 'TIF1B']",ENSG00000130726.11
Q13503,ENSG00000152944,9412,"['MED21', 'SRB7', 'SURB7']",ENSG00000152944.8
Q13888,ENSG00000145736,2966,"['GTF2H2', 'BTF2P44']",ENSG00000145736.14
Q14004,ENSG00000065883,8621,"['CDK13', 'CDC2L', 'CDC2L5', 'CHED', 'KIAA1791']",ENSG00000065883.14
Q14241,ENSG00000011007,6924,"['ELOA', 'TCEB3', 'MSTP059']",ENSG00000011007.12
Q14686,ENSG00000198646,23054,"['NCOA6', 'AIB3', 'KIAA0181', 'RAP250', 'TRBP']",ENSG00000198646.13
Q14CW9,ENSG00000087152,,['ATXN7L3'],ENSG00000087152.15
Q15291,ENSG00000117222,5929,"['RBBP5', 'RBQ3']",ENSG00000117222.13
Q15393,ENSG00000189091,23450,"['SF3B3', 'KIAA0017', 'SAP130']",ENSG00000189091.12
Q15528,ENSG00000148297,6837,"['MED22', 'SURF5']",ENSG00000148297.15
Q15532,ENSG00000141380,6760,"['SS18', 'SSXT', 'SYT']",ENSG00000141380.13
Q15542,ENSG00000148835,6877,"['TAF5', 'TAF2D']",ENSG00000148835.10
Q15543,ENSG00000197780,6884,"['TAF13', 'TAF2K', 'TAFII18']",ENSG00000197780.9
Q15544,ENSG00000064995,6882,"['TAF11', 'TAF2I', 'PRO2134']",ENSG00000064995.16
Q15545,ENSG00000178913,6879,"['TAF7', 'TAF2F', 'TAFII55']",ENSG00000178913.7
Q15648,ENSG00000125686,5469,"['MED1', 'ARC205', 'CRSP1', 'CRSP200', 'DRIP205', 'DRIP230', 'PBP', 'PPARBP', 'PPARGBP', 'RB18A', 'TRAP220', 'TRIP2']",ENSG00000125686.11
Q15788,ENSG00000084676,8648,"['NCOA1', 'BHLHE74', 'SRC1']",ENSG00000084676.15
Q16514,ENSG00000120656,6883,"['TAF12', 'TAF15', 'TAF2J', 'TAFII20']",ENSG00000120656.11
Q16594,ENSG00000273841,6880,"['TAF9', 'TAF2G', 'TAFII31']",ENSG00000273841.4
Q4LE39,ENSG00000054267,51742,"['ARID4B', 'BRCAA1', 'RBBP1L1', 'RBP1L1', 'SAP180']",ENSG00000054267.21
Q4VC05,ENSG00000110987,605,['BCL7A'],ENSG00000110987.8
Q5VWG9,ENSG00000165632,83860,['TAF3'],ENSG00000165632.7
Q68CP9,ENSG00000189079,196528,"['ARID2', 'BAF200', 'KIAA1557']",ENSG00000189079.15
Q6P1J9,ENSG00000134371,79577,"['CDC73', 'C1orf28', 'HRPT2']",ENSG00000134371.10
Q6P1X5,ENSG00000064313,6873,"['TAF2', 'CIF150', 'TAF2B']",ENSG00000064313.11
Q6P2C8,ENSG00000160563,9442,"['MED27', 'CRSP34', 'CRSP8']",ENSG00000160563.13
Q6P9B9,ENSG00000185085,80789,"['INTS5', 'KIAA1698']",ENSG00000185085.2
Q6PD62,ENSG00000198730,9646,"['CTR9', 'KIAA0155', 'SH2BP1']",ENSG00000198730.7
Q6STE5,ENSG00000082014,6604,"['SMARCD3', 'BAF60C']",ENSG00000082014.16
Q6UXN9,ENSG00000164091,80335,"['WDR82', 'SWD2', 'TMEM113', 'WDR82A', 'UNQ9342/PRO34047']",ENSG00000164091.11
Q71F56,ENSG00000123066,23389,"['MED13L', 'KIAA1025', 'PROSIT240', 'THRAP2', 'TRAP240L']",ENSG00000123066.7
Q71SY5,ENSG00000104973,81857,"['MED25', 'ACID1', 'ARC92', 'PTOV2', 'TCBAP0758']",ENSG00000104973.16
Q75QN2,ENSG00000164941,55656,"['INTS8', 'C8orf52']",ENSG00000164941.13
Q7KZ85,ENSG00000109111,6830,"['SUPT6H', 'KIAA0162', 'SPT6H']",ENSG00000109111.14
Q7Z6Z7,ENSG00000086758,10075,"['HUWE1', 'KIAA0312', 'KIAA1578', 'UREB1', 'HSPC272']",ENSG00000086758.15
Q7Z7C8,ENSG00000137413,129685,"['TAF8', 'TAFII43', 'TBN']",ENSG00000137413.15
Q86TJ2,ENSG00000173011,93624,"['TADA2B', 'ADA2B']",ENSG00000173011.11
Q86U86,ENSG00000163939,55193,"['PBRM1', 'BAF180', 'PB1']",ENSG00000163939.18
Q86YW9,ENSG00000144893,116931,"['MED12L', 'KIAA1635', 'TNRC11L', 'TRALP', 'TRALPUSH', 'PRO0314']",ENSG00000144893.12
Q8IXH7,ENSG00000101158,51497,"['NELFCD', 'NELFD', 'TH1', 'TH1L', 'HSPC130']",ENSG00000101158.13
Q8N201,ENSG00000164880,26173,"['INTS1', 'KIAA1440', 'UNQ1821/PRO3434']",ENSG00000164880.15
Q8N7H5,ENSG00000006712,54623,"['PAF1', 'PD2']",ENSG00000006712.14
Q8NEM7,ENSG00000102710,55578,"['SUPT20H', 'C13orf19', 'FAM48A', 'FP757']",ENSG00000102710.19
Q8NFD5,ENSG00000049618,57492,"['ARID1B', 'BAF250B', 'DAN15', 'KIAA1235', 'OSA2']",ENSG00000049618.22
Q8TAQ2,ENSG00000139613,6601,"['SMARCC2', 'BAF170']",ENSG00000139613.11
Q8TEK3,ENSG00000104885,84444,"['DOT1L', 'KIAA1814', 'KMT4']",ENSG00000104885.17
Q8WUB8,ENSG00000130024,55274,"['PHF10', 'BAF45A']",ENSG00000130024.14
Q8WUZ0,ENSG00000099385,9274,['BCL7C'],ENSG00000099385.11
Q8WVC0,ENSG00000166477,123169,"['LEO1', 'RDL']",ENSG00000166477.12
Q8WX92,ENSG00000188986,25920,"['NELFB', 'COBRA1', 'KIAA1182']",ENSG00000188986.6
Q8WYB5,ENSG00000156650,23522,"['KAT6B', 'KIAA0383', 'MORF', 'MOZ2', 'MYST4']",ENSG00000156650.12
Q92759,ENSG00000213780,2968,['GTF2H4'],ENSG00000213780.10
Q92782,ENSG00000011332,8193,"['DPF1', 'BAF45B', 'NEUD4']",ENSG00000011332.19
Q92784,ENSG00000205683,8110,"['DPF3', 'BAF45C', 'CERD4']",ENSG00000205683.11
Q92785,ENSG00000133884,5977,"['DPF2', 'BAF45D', 'REQ', 'UBID4']",ENSG00000133884.9
Q92793,ENSG00000005339,1387,"['CREBBP', 'CBP']",ENSG00000005339.14
Q92794,ENSG00000083168,7994,"['KAT6A', 'MOZ', 'MYST3', 'RUNXBP2', 'ZNF220']",ENSG00000083168.9
Q92830,ENSG00000108773,2648,"['KAT2A', 'GCN5', 'GCN5L2']",ENSG00000108773.10
Q92831,ENSG00000114166,8850,"['KAT2B', 'PCAF']",ENSG00000114166.7
Q92922,ENSG00000173473,6599,"['SMARCC1', 'BAF155']",ENSG00000173473.10
Q92925,ENSG00000108604,6603,"['SMARCD2', 'BAF60B', 'PRO2451']",ENSG00000108604.15
Q92993,ENSG00000172977,10524,"['KAT5', 'HTATIP', 'TIP60']",ENSG00000172977.12
Q93074,ENSG00000184634,9968,"['MED12', 'ARC240', 'CAGH45', 'HOPA', 'KIAA0192', 'TNRC11', 'TRAP230']",ENSG00000184634.15
Q969G3,ENSG00000073584,6605,"['SMARCE1', 'BAF57']",ENSG00000073584.18
Q96BN2,ENSG00000152382,117143,"['TADA1', 'TADA1L']",ENSG00000152382.5
Q96CB8,ENSG00000138785,57117,"['INTS12', 'PHF22', 'SBBI22']",ENSG00000138785.14
Q96ES7,ENSG00000176476,112869,"['SGF29', 'CCDC101']",ENSG00000176476.8
Q96G25,ENSG00000159479,112950,['MED8'],ENSG00000159479.16
Q96GM5,ENSG00000066117,6602,"['SMARCD1', 'BAF60A']",ENSG00000066117.14
Q96HR3,ENSG00000164758,90390,"['MED30', 'THRAP6', 'TRAP25']",ENSG00000164758.7
Q96HW7,ENSG00000149262,92105,"['INTS4', 'MSTP093']",ENSG00000149262.16
Q96L91,ENSG00000183495,57634,"['EP400', 'CAGH32', 'KIAA1498', 'KIAA1818', 'TNRC12']",ENSG00000183495.13
Q96RN5,ENSG00000099917,51586,"['MED15', 'ARC105', 'CTG7A', 'PCQAP', 'TIG1', 'TNRC7']",ENSG00000099917.17
Q9BQE9,ENSG00000106635,9275,['BCL7B'],ENSG00000106635.7
Q9BTT4,ENSG00000133398,84246,"['MED10', 'L6', 'TRG17', 'TRG20']",ENSG00000133398.3
Q9BUE0,ENSG00000130772,54797,['MED18'],ENSG00000130772.13
Q9BWJ5,ENSG00000169976,83443,"['SF3B5', 'SF3B10']",ENSG00000169976.6
Q9BWU1,ENSG00000155111,23097,"['CDK19', 'CDC2L6', 'CDK11', 'KIAA1028']",ENSG00000155111.14
Q9C005,ENSG00000162961,84661,['DPY30'],ENSG00000162961.13
Q9C086,ENSG00000115274,83444,"['INO80B', 'HMGA1L4', 'PAPA1', 'ZNHIT4']",ENSG00000115274.14
Q9C0K0,ENSG00000127152,64919,"['BCL11B', 'CTIP2', 'RIT1']",ENSG00000127152.17
Q9GZS3,ENSG00000140395,80349,"['SKIC8', 'WDR61']",ENSG00000140395.8
Q9H0H0,ENSG00000108506,57508,"['INTS2', 'KIAA1287']",ENSG00000108506.11
Q9H165,ENSG00000119866,53335,"['BCL11A', 'CTIP1', 'EVI9', 'KIAA1809', 'ZNF856']",ENSG00000119866.20
Q9H204,ENSG00000118579,80306,"['MED28', 'EG1', 'FKSG20']",ENSG00000118579.12
Q9H3P2,ENSG00000185049,7469,"['NELFA', 'WHSC2', 'P/OKcl.15']",ENSG00000185049.14
Q9H4L7,ENSG00000163104,56916,"['SMARCAD1', 'KIAA1122']",ENSG00000163104.17
Q9H7Z6,ENSG00000103510,84148,"['KAT8', 'MOF', 'MYST1', 'PP7073']",ENSG00000103510.19
Q9H8M2,ENSG00000028310,65980,"['BRD9', 'UNQ3040/PRO9856']",ENSG00000028310.17
Q9H944,ENSG00000124641,9477,"['MED20', 'TRFP']",ENSG00000124641.15
Q9HBM6,ENSG00000187325,51616,"['TAF9B', 'TAF9L']",ENSG00000187325.4
Q9NPA8,ENSG00000120533,56943,"['ENY2', 'DC6']",ENSG00000120533.12
Q9NPJ6,ENSG00000136146,29079,"['MED4', 'ARC36', 'DRIP36', 'VDRIP', 'HSPC126']",ENSG00000136146.14
Q9NV88,ENSG00000104299,55756,"['INTS9', 'RC74']",ENSG00000104299.14
Q9NVC6,ENSG00000042429,9440,"['MED17', 'ARC77', 'CRSP6', 'DRIP77', 'DRIP80', 'TRAP80']",ENSG00000042429.11
Q9NVH2,ENSG00000143493,25896,"['INTS7', 'C1orf73']",ENSG00000143493.12
Q9NVR2,ENSG00000104613,55174,"['INTS10', 'C8orf35']",ENSG00000104613.11
Q9NWA0,ENSG00000141026,55090,"['MED9', 'MED25']",ENSG00000141026.5
Q9NX70,ENSG00000063322,55588,"['MED29', 'IXL']",ENSG00000063322.13
Q9NYV4,ENSG00000167258,51755,"['CDK12', 'CRK7', 'CRKRS', 'KIAA0904']",ENSG00000167258.13
Q9P086,ENSG00000161920,400569,"['MED11', 'HSPC296']",ENSG00000161920.9
Q9P0U4,ENSG00000154832,30827,"['CXXC1', 'CFP1', 'CGBP', 'PCCX1', 'PHF18']",ENSG00000154832.14
Q9UBL3,ENSG00000129691,9070,"['ASH2L', 'ASH2L1']",ENSG00000129691.15
Q9UHB7,ENSG00000072364,27125,"['AFF4', 'AF5Q31', 'MCEF', 'HSPC092']",ENSG00000072364.12
Q9UHV7,ENSG00000108510,9969,"['MED13', 'ARC250', 'KIAA0593', 'THRAP1', 'TRAP240']",ENSG00000108510.9
Q9ULK4,ENSG00000112282,9439,"['MED23', 'ARC130', 'CRSP3', 'DRIP130', 'KIAA1216', 'SUR2']",ENSG00000112282.17
Q9UMN6,ENSG00000272333,9757,"['KMT2B', 'HRX2', 'KIAA0304', 'MLL2', 'MLL4', 'TRX2', 'WBP7']",ENSG00000272333.5
Q9UPS6,ENSG00000139718,,"['SETD1B', 'KIAA1076', 'KMT2G', 'SET1B']",ENSG00000139718.10
Q9UPT9,ENSG00000124422,23326,"['USP22', 'KIAA1063', 'USP3L']",ENSG00000124422.11
Q9Y230,ENSG00000183207,10856,"['RUVBL2', 'INO80J', 'TIP48', 'TIP49B', 'CGI-46']",ENSG00000183207.13
Q9Y265,ENSG00000175792,8607,"['RUVBL1', 'INO80H', 'NMP238', 'TIP49', 'TIP49A']",ENSG00000175792.11
Q9Y2X0,ENSG00000175221,10025,"['MED16', 'DRIP92', 'THRAP5']",ENSG00000175221.14
Q9Y3C7,ENSG00000108590,51003,"['MED31', 'SOH1', 'CGI-125']",ENSG00000108590.10
Q9Y4A5,ENSG00000196367,8295,"['TRRAP', 'PAF400']",ENSG00000196367.12
Q9Y5B9,ENSG00000092201,11198,"['SUPT16H', 'FACT140', 'FACTP140']",ENSG00000092201.9
Q9Y6J9,ENSG00000162227,10629,"['TAF6L', 'PAF65A']",ENSG00000162227.7
Q9Y6Q9,ENSG00000124151,8202,"['NCOA3', 'AIB1', 'BHLHE42', 'RAC3', 'TRAM1']",ENSG00000124151.18
