,Gene,Distance from MED12L,MED12L Corr,Ensembl
190,FOS,18226.424019538226,-0.2751554887308227,ENSG00000170345
395,JUN,13137.728862706823,-0.26984031124398455,ENSG00000177606
396,JUNB,12218.255659872239,-0.2405207189124522,ENSG00000171223
921,YBX1,11975.938263451426,-0.17439727973566374,ENSG00000065978
536,NFKBIA,10645.744174081961,-0.18846074917685096,ENSG00000100906
397,JUND,7846.26869664811,-0.2119511807208746,ENSG00000130522
420,KLF6,6858.393373815767,-0.2811011339682732,ENSG00000067082
191,FOSB,6077.493954748124,-0.25287553490332304,ENSG00000125740
72,CEBPD,5823.157086151807,-0.2012850660855584,ENSG00000221869
923,YBX3,5382.1557474677375,-0.15199865121924394,ENSG00000060138
151,ELF3,5212.024861797957,-0.15467551849110325,ENSG00000163435
144,EGR1,4757.45606705937,-0.22145965352548508,ENSG00000120738
317,HOPX,4236.922496340947,-0.04891270358593987,ENSG00000171476
897,TSC22D3,4204.08721722088,-0.13799041585279437,ENSG00000157514
29,ATF3,4128.666713359168,-0.22668813864164672,ENSG00000162772
568,NPAS3,3858.849110810112,0.7934519557878907,ENSG00000151322
365,ID2,3851.834466848231,-0.11015383850319486,ENSG00000115738
364,ID1,3844.6446844929637,-0.17607899594296833,ENSG00000125968
920,XBP1,3834.883339816219,-0.1633011155307444,ENSG00000100219
803,ST18,3802.166890077288,-0.010412020957856892,ENSG00000147488
366,ID3,3556.2807200782113,-0.1771312565472289,ENSG00000117318
595,NRL,3551.4499644511397,-0.02531498697290623,ENSG00000129535
88,CREM,3405.755189381644,-0.05145885417048035,ENSG00000095794
940,ZBTB20,3251.5083438305987,0.6114699729418639,ENSG00000181722
71,CEBPB,3203.8377783527058,-0.142902968365024,ENSG00000172216
895,TSC22D1,3193.2168811403967,-0.05444930923822077,ENSG00000102804
281,HES1,3085.0103808577373,-0.16349573824435343,ENSG00000114315
775,SOX4,2952.4849195211823,-0.21191411862029877,ENSG00000124766
588,NR4A1,2833.912062855868,-0.2457682916560082,ENSG00000123358
1661,LTF,2645.470714258617,-0.06840491495599409,ENSG00000012223
1646,HMGN3,2627.7010731816517,-0.11793697707283522,ENSG00000118418
1617,SON,2570.236765358398,-0.3235801980703801,ENSG00000159140
418,KLF4,2515.682255373281,-0.20588801563510595,ENSG00000136826
416,KLF2,2492.3647525994265,-0.15845960242372503,ENSG00000127528
713,RORA,2478.5613226224605,0.880336198593882,ENSG00000069667
541,NFKBIZ,2406.9892396934392,-0.14963419351029308,ENSG00000144802
972,ZEB2,2403.0165063935788,0.12293585999638366,ENSG00000169554
527,NFE2L2,2233.2957753060837,-0.205815296762708,ENSG00000116044
441,LRRFIP1,2209.6832555821206,-0.11528000212523455,ENSG00000124831
419,KLF5,2193.2720624674,-0.14658164035425061,ENSG00000102554
839,TCF4,2122.357813847608,0.4628300236972239,ENSG00000196628
589,NR4A2,2044.2781244243652,-0.1595083128289111,ENSG00000153234
1709,ZNF706,2004.637912442045,-0.21366400515288875,ENSG00000120963
306,HMGA1,1990.7928119219234,-0.12861332936967712,ENSG00000137309
172,ETS2,1889.721733483531,-0.1676473214258338,ENSG00000157557
694,REL,1877.0549405917768,-0.1069713058347384,ENSG00000162924
634,PITX1,1871.4538760012226,-0.0683445685312664,ENSG00000069011
1560,NME2,1846.7423371981267,-0.07883951509122665,ENSG00000243678
732,SFPQ,1812.7069454271973,-0.10531750889502295,ENSG00000116560
494,MYC,1804.6755941165713,-0.15071534616325624,ENSG00000136997
1493,PA2G4,1795.1541800079453,-0.32685249524649,ENSG00000170515
19,ARID5B,1774.9669349032954,-0.025957331497076266,ENSG00000150347
776,SOX5,1743.3845760474082,0.9174825385966721,ENSG00000134532
1689,DRAP1,1721.965139019951,-0.2649929307621202,ENSG00000175550
447,MAFB,1691.5277946282758,-0.111572014089012,ENSG00000204103
837,TCF25,1684.1434083830272,-0.2369934824651434,ENSG00000141002
1719,ZNF385D,1666.1514366947558,0.30470489567825887,ENSG00000151789
1598,CAMTA1,1664.5670698412846,0.28756950395856723,ENSG00000171735
245,GATA3,1659.9144164685117,-0.0254934376397494,ENSG00000107485
48,BBX,1649.5278566911204,0.025051397219383917,ENSG00000114439
30,ATF4,1626.5237809512655,-0.3719606068625958,ENSG00000128272
148,EHF,1615.3497175534465,-0.16296835337950696,ENSG00000135373
375,IRF1,1559.6300619057076,-0.2591620572408032,ENSG00000125347
833,TCF12,1545.859003919827,0.28509989497783933,ENSG00000140262
457,MEF2C,1540.395695917124,0.3765573401961127,ENSG00000081189
529,NFIA,1537.9488678106306,0.48583016325319234,ENSG00000162599
537,NFKBIB,1537.8876714506816,-0.040385715362077364,ENSG00000104825
1616,GPBP1,1486.8289175288462,-0.02921942194407452,ENSG00000062194
777,SOX6,1482.6686750585916,0.5258858397753609,ENSG00000110693
149,ELF1,1479.487404474942,-0.11643172810394771,ENSG00000120690
31,ATF5,1477.265023616277,-0.07320724727882633,ENSG00000169136
860,TFDP2,1473.3753934418748,0.08287179023883913,ENSG00000114126
582,NR2E3,1437.964815285826,-0.02746240371729102,ENSG00000278570
584,NR2F2,1414.053966438339,-0.13462698929226294,ENSG00000185551
558,NKX3-1,1407.6065252761512,-0.03524944213034894,ENSG00000167034
806,STAT3,1389.721691562739,-0.2639136238928606,ENSG00000168610
187,FIGLA,1389.097491179075,-0.010658697755105811,ENSG00000183733
448,MAFF,1382.0702261462695,-0.18226114676483718,ENSG00000185022
58,BHLHE40,1372.1895787390313,-0.1545463804334153,ENSG00000134107
382,IRF8,1367.4215187717357,-0.05505263451844461,ENSG00000140968
1139,ZNF331,1352.3886349714712,-0.09250468880478756,ENSG00000130844
162,EPAS1,1350.960961686162,-0.07805119297273899,ENSG00000116016
24,ASCL2,1345.538713675679,-0.04300933258983492,ENSG00000183734
367,ID4,1337.4735773090995,-0.004299167110524319,ENSG00000172201
530,NFIB,1322.1041108778084,0.50714035860354,ENSG00000147862
193,FOSL2,1321.9841905257415,-0.18705015370470837,ENSG00000075426
1025,ZNF124,1321.0410288859314,-0.0014514603496901257,ENSG00000196418
